ntrips,hhsize,nchlt12,nchgt12,nworker,nstudent,ncar,income,resloc
14,1,0,0,1,0,0,20500,1
28,1,0,0,1,0,0,31000,1
53,3,1,0,1,0,0,43000,1
27,2,0,0,1,0,1,12000,1
38,2,0,0,2,0,1,43000,1
34,1,0,0,1,0,0,12000,1
10,2,0,0,0,0,1,43000,1
17,2,0,0,0,0,0,31000,1
30,1,0,0,1,0,0,31000,1
7,1,0,0,1,0,0,20500,1
54,2,0,0,1,0,1,31000,1
20,1,0,0,1,0,0,20500,1
58,2,0,0,1,1,1,31000,1
37,1,0,0,1,0,1,31000,1
27,2,0,1,1,1,1,12000,1
42,4,2,0,2,0,1,31000,1
77,4,1,1,1,1,1,43000,1
20,1,0,0,1,0,1,20500,1
19,2,0,0,1,0,1,31000,1
71,3,0,1,2,0,1,31000,1
15,2,0,0,0,0,1,31000,1
28,2,0,0,2,0,2,43000,1
14,1,0,0,1,0,0,31000,1
32,2,0,0,2,0,1,43000,1
46,3,1,0,2,0,1,43000,1
25,1,0,0,1,0,1,31000,1
27,1,0,0,0,0,1,20500,1
35,2,0,0,2,0,2,43000,1
13,5,2,1,1,1,1,20500,1
48,3,0,1,1,1,1,43000,1
14,1,0,0,0,0,1,20500,1
25,2,0,0,2,0,1,31000,1
29,4,2,0,1,0,1,31000,1
28,4,2,0,1,0,1,31000,1
2,2,0,0,0,0,0,31000,1
53,2,0,0,2,0,1,43000,1
55,6,4,0,2,0,1,43000,1
87,3,1,0,1,0,1,31000,1
16,3,2,0,0,0,0,12000,1
61,2,0,0,2,0,1,43000,1
50,2,0,0,1,0,1,31000,1
125,4,0,2,2,1,2,43000,1
52,3,0,1,1,0,1,43000,1
87,4,2,0,1,0,1,31000,1
16,1,0,0,1,0,1,20500,1
47,3,0,1,2,1,1,43000,1
81,5,1,2,1,2,1,20500,1
3,1,0,0,0,0,0,12000,1
2,1,0,0,0,0,0,12000,1
37,2,0,0,2,0,1,43000,1
55,2,0,1,0,1,1,20500,1
46,3,0,1,1,1,1,43000,1
16,1,0,0,0,1,0,12000,1
76,4,0,2,1,2,1,43000,1
50,4,2,0,1,0,1,31000,1
45,4,2,0,1,0,1,31000,1
27,4,2,0,1,0,1,31000,1
82,2,0,0,1,0,1,20500,1
32,1,0,0,0,0,1,20500,1
48,2,0,0,0,0,0,31000,1
12,1,0,0,1,0,0,20500,1
29,1,0,0,0,1,0,12000,1
2,1,0,0,0,0,0,12000,1
15,1,0,0,1,0,1,20500,1
16,2,0,1,1,1,1,12000,1
11,1,0,0,1,0,0,20500,1
19,1,0,0,1,0,1,43000,1
29,1,0,0,1,0,0,12000,1
52,3,0,1,2,1,2,43000,1
9,3,2,0,0,0,1,31000,1
44,1,0,0,1,0,0,12000,1
19,1,0,0,0,1,0,12000,1
32,1,0,0,1,0,1,43000,1
15,1,0,0,0,0,1,20500,1
27,1,0,0,1,0,0,31000,1
25,2,0,0,0,0,0,31000,1
21,2,0,0,0,0,1,31000,1
73,3,0,1,1,1,1,43000,1
25,1,0,0,0,1,0,12000,1
30,1,0,0,1,0,1,20500,1
6,1,0,0,0,0,0,12000,1
88,4,0,2,2,2,1,31000,1
31,2,1,0,0,1,0,12000,1
32,2,0,0,1,0,1,31000,1
38,3,0,1,2,0,1,31000,1
39,4,2,0,0,0,0,20500,1
31,5,3,0,1,0,1,20500,1
35,3,1,0,1,1,1,31000,1
3,1,0,0,1,0,1,43000,1
12,1,0,0,0,0,0,20500,1
20,1,0,0,0,1,0,12000,1
6,1,0,0,1,0,1,31000,1
39,4,1,1,1,1,1,31000,1
15,5,4,0,0,0,0,12000,1
7,1,0,0,0,0,0,12000,1
18,1,0,0,0,1,0,12000,1
90,2,0,0,1,0,1,31000,1
28,3,1,0,1,0,0,31000,1
118,4,0,2,2,2,1,43000,1
112,6,2,2,1,2,1,31000,1
36,2,0,0,1,0,1,31000,1
19,1,0,0,1,0,0,12000,1
34,3,1,0,2,0,1,31000,1
46,6,0,4,1,4,0,31000,1
17,1,0,0,0,1,0,12000,1
80,4,0,2,2,2,1,31000,1
11,1,0,0,0,1,0,12000,1
5,1,0,0,0,0,0,12000,1
13,1,0,0,0,1,0,12000,1
12,1,0,0,0,1,0,12000,1
41,1,0,0,0,1,0,12000,1
52,2,0,0,2,0,1,43000,1
12,1,0,0,1,0,0,31000,1
16,2,1,0,1,0,1,20500,1
47,1,0,0,0,1,0,12000,1
45,1,0,0,0,1,0,12000,1
21,1,0,0,0,0,0,12000,1
20,1,0,0,0,1,0,12000,1
24,1,0,0,0,1,0,12000,1
11,2,0,0,2,0,0,31000,1
20,1,0,0,0,1,0,12000,1
19,1,0,0,0,1,0,12000,1
40,2,0,0,2,0,1,43000,1
33,1,0,0,0,1,0,12000,1
27,2,0,0,2,0,1,31000,2
38,3,1,0,1,0,1,31000,2
46,2,0,0,2,0,1,43000,2
13,1,0,0,0,0,0,12000,2
59,4,1,1,1,1,1,31000,2
43,2,0,0,0,0,1,31000,2
71,5,1,2,1,2,1,43000,2
38,2,0,0,2,0,1,43000,2
54,3,0,1,1,0,1,31000,2
31,2,0,0,2,0,1,31000,2
46,2,0,0,2,0,1,43000,2
31,3,0,1,2,0,2,43000,2
130,4,0,2,1,2,1,43000,2
53,4,2,0,2,0,1,31000,2
34,7,5,0,1,0,1,31000,2
19,2,0,0,0,0,1,31000,2
93,4,1,1,2,0,3,43000,2
76,3,0,1,0,1,1,43000,2
40,3,0,2,0,2,0,12000,2
31,4,1,1,1,1,1,43000,2
119,4,0,2,1,2,1,43000,2
16,1,0,0,0,0,0,20500,2
81,3,0,1,1,1,1,43000,2
54,2,0,0,0,0,1,20500,2
37,2,0,0,2,0,2,43000,2
8,1,0,0,0,0,0,12000,2
62,3,0,1,2,0,1,43000,2
60,4,0,2,1,2,1,20500,2
61,3,0,1,2,1,1,31000,2
106,8,3,3,1,3,0,31000,2
20,4,2,0,2,0,1,43000,2
14,2,0,0,0,0,1,31000,2
39,2,0,0,0,0,0,31000,2
4,2,0,0,0,0,0,12000,2
18,2,0,0,0,0,1,43000,2
14,1,0,0,0,0,1,12000,2
37,2,0,0,0,0,1,20500,2
66,4,2,0,2,0,1,43000,2
37,2,0,1,1,0,1,31000,2
22,2,0,0,0,0,1,31000,2
49,3,1,0,1,0,1,31000,2
4,2,1,0,0,0,1,20500,2
7,2,0,0,0,0,0,31000,2
33,2,0,0,2,0,1,31000,2
87,4,0,2,1,2,1,31000,2
54,3,0,1,1,1,1,31000,2
34,4,0,2,1,2,1,43000,2
42,2,0,1,1,0,1,43000,2
93,5,0,3,2,1,3,43000,2
29,2,0,0,1,0,1,20500,2
68,5,3,0,1,0,1,31000,2
23,2,0,0,0,0,1,20500,2
82,4,1,1,1,1,2,31000,2
35,2,0,0,1,0,1,31000,2
9,2,0,0,0,0,0,31000,2
41,3,1,1,1,1,1,31000,2
14,1,0,0,0,0,1,20500,2
98,3,0,1,2,0,0,20500,2
23,1,0,0,1,0,0,31000,2
93,4,0,2,1,2,1,31000,2
19,2,0,1,0,0,0,31000,2
63,4,0,2,1,2,1,20500,2
56,4,2,0,1,0,1,31000,2
74,3,0,1,1,0,2,43000,2
35,2,0,1,1,1,1,12000,2
93,4,1,1,2,1,1,43000,2
102,4,0,2,1,2,1,43000,2
26,2,0,0,0,0,1,43000,2
10,1,0,0,0,0,0,12000,2
99,3,0,1,1,1,1,31000,2
59,3,0,1,2,0,1,43000,2
29,2,0,0,0,0,1,43000,2
22,2,0,0,0,0,1,31000,2
26,1,0,0,0,0,1,12000,2
23,2,0,0,0,0,1,31000,2
42,4,2,0,2,0,1,31000,2
34,4,2,0,2,0,1,43000,2
47,3,1,0,1,0,1,43000,2
136,7,2,3,1,3,1,31000,2
16,2,0,0,0,0,1,31000,2
36,4,2,0,1,0,1,31000,2
35,2,0,0,0,0,1,12000,2
26,2,0,0,0,0,1,31000,2
18,3,1,0,2,0,0,31000,2
49,3,0,1,2,0,0,31000,2
63,7,2,3,2,2,0,31000,2
72,4,0,2,1,2,1,31000,2
30,2,0,0,2,0,2,43000,2
90,4,0,2,0,2,1,43000,2
75,3,0,1,1,1,1,31000,2
8,1,0,0,0,0,0,31000,2
41,2,0,0,1,0,1,20500,2
54,4,2,0,1,0,1,31000,2
13,4,2,0,2,0,3,43000,2
36,2,0,0,1,0,1,43000,2
11,1,0,0,0,0,0,12000,2
9,1,0,0,0,0,0,12000,2
122,5,0,3,2,2,1,43000,2
60,7,5,0,0,0,0,12000,2
54,3,0,1,1,0,1,31000,2
25,2,0,0,0,0,0,31000,2
90,4,0,2,2,1,1,31000,2
54,2,0,0,0,0,1,20500,2
34,3,0,1,2,0,0,43000,2
122,4,0,2,2,2,1,43000,2
108,4,0,2,1,2,2,43000,2
19,4,2,0,1,0,1,43000,2
65,4,2,0,2,0,1,43000,2
64,4,2,0,1,0,1,31000,2
56,4,2,0,2,0,1,31000,2
64,4,2,0,1,0,2,43000,2
17,1,0,0,0,0,1,31000,2
34,2,0,0,0,0,1,31000,2
51,2,0,0,0,0,1,20500,2
46,4,2,0,1,0,1,31000,2
69,2,0,0,2,0,1,43000,2
75,4,2,0,1,0,1,31000,2
59,2,0,0,1,0,1,20500,2
5,1,0,0,0,0,0,12000,2
82,3,1,0,1,0,1,31000,2
24,2,0,0,2,0,1,43000,2
6,1,0,0,0,0,0,12000,2
18,1,0,0,0,0,0,12000,2
16,2,0,0,0,0,1,20500,2
58,2,0,0,1,0,1,31000,2
19,1,0,0,0,0,0,12000,2
29,2,0,1,1,0,2,31000,2
5,1,0,0,0,0,1,12000,2
44,3,1,0,1,0,1,20500,2
65,2,0,0,2,0,1,31000,2
13,1,0,0,0,0,0,12000,2
18,2,0,0,2,0,1,31000,2
13,2,0,0,2,0,1,31000,2
23,2,0,0,2,0,1,31000,2
42,2,0,0,2,0,0,12000,2
46,2,0,0,1,0,1,31000,2
16,1,0,0,1,0,1,43000,3
47,4,1,1,2,1,1,20500,1
89,2,0,0,1,0,1,31000,1
23,1,0,0,0,1,0,12000,1
55,2,0,0,0,2,0,12000,1
16,1,0,0,0,0,1,31000,3
62,4,0,2,1,2,2,20500,3
77,4,1,1,1,1,1,31000,3
45,4,2,0,2,0,1,31000,3
117,4,0,2,1,2,1,31000,3
37,4,2,0,1,0,1,31000,3
38,2,0,1,0,1,1,20500,3
87,4,0,2,1,2,2,31000,3
4,1,0,0,0,0,1,12000,3
50,4,2,0,2,0,1,43000,3
69,2,0,0,2,0,1,43000,3
29,2,0,0,0,0,1,43000,3
26,1,0,0,0,0,1,20500,3
35,4,2,0,1,0,1,20500,3
77,4,1,1,1,1,1,31000,3
68,5,2,1,1,1,1,31000,3
20,5,3,0,1,0,1,43000,3
37,4,2,0,0,0,1,20500,3
3,1,0,0,0,0,1,20500,3
48,4,0,2,1,2,1,31000,3
112,4,1,1,2,1,1,31000,3
73,2,0,0,1,0,1,20500,3
7,2,1,0,0,0,1,12000,3
26,4,2,0,2,0,1,43000,3
17,3,1,0,1,0,1,20500,3
20,3,1,0,1,0,1,31000,3
56,4,2,0,0,0,1,12000,3
78,4,0,2,1,2,1,43000,3
49,3,0,2,0,3,1,12000,3
46,4,2,0,1,0,1,31000,3
29,4,2,0,2,0,1,31000,3
29,2,0,0,0,0,1,43000,3
69,4,0,2,2,1,1,31000,3
12,2,0,0,0,0,1,31000,3
55,2,0,0,1,1,1,20500,3
68,4,2,0,2,0,1,43000,3
59,2,0,0,1,0,1,31000,3
48,5,2,1,1,1,0,20500,1
28,4,2,0,1,0,1,43000,1
30,4,2,0,1,0,1,20500,1
28,1,0,0,0,0,1,20500,1
43,4,2,0,0,1,0,20500,1
21,1,0,0,0,0,0,12000,1
16,4,2,0,1,0,1,31000,1
70,4,1,1,1,1,1,31000,1
87,6,3,1,0,1,0,12000,1
100,4,1,1,2,1,2,43000,1
119,4,0,2,2,2,1,43000,1
117,4,0,2,2,2,1,43000,1
65,3,0,1,1,0,1,43000,1
54,2,0,0,2,0,1,43000,1
44,2,0,0,1,0,1,31000,1
51,2,0,0,2,0,1,43000,1
112,4,1,1,1,1,1,31000,1
42,3,1,0,1,0,1,20500,1
38,4,2,0,1,0,1,20500,1
18,2,0,0,1,0,1,43000,1
70,5,1,2,1,2,2,43000,1
56,4,2,0,1,0,1,31000,1
6,1,0,0,1,0,1,31000,1
58,4,2,0,1,0,1,43000,1
33,5,3,0,1,0,1,20500,1
117,6,2,1,0,2,0,43000,1
107,4,0,2,2,1,1,31000,1
84,5,1,2,1,2,1,31000,1
52,2,0,0,2,0,1,43000,1
24,4,2,0,1,0,1,31000,1
44,4,1,1,2,1,1,43000,1
102,4,0,3,1,2,1,31000,1
58,3,0,1,1,1,1,31000,1
118,4,0,2,1,2,1,43000,1
116,7,2,3,1,3,2,31000,1
7,1,0,0,1,0,1,20500,1
77,5,3,0,2,0,1,43000,1
78,2,0,0,1,0,1,43000,1
119,7,1,4,2,1,3,43000,1
36,1,0,0,1,0,1,20500,1
24,5,3,0,2,0,1,31000,1
71,4,0,2,1,2,0,31000,1
31,2,0,1,1,1,0,12000,1
29,2,0,0,0,0,1,31000,1
83,4,1,1,1,1,1,31000,1
6,1,0,0,1,0,1,12000,1
57,4,0,2,1,2,1,20500,1
71,3,0,1,1,1,1,43000,1
75,4,0,2,2,1,1,31000,1
24,2,0,0,0,0,1,12000,1
13,2,0,0,0,0,0,20500,1
38,2,0,1,0,1,1,20500,1
22,2,0,0,0,0,1,31000,1
124,4,0,2,2,2,1,31000,1
67,2,0,1,1,1,1,31000,1
68,3,0,1,0,1,1,31000,1
44,2,0,0,2,0,1,43000,1
19,1,0,0,1,0,1,20500,1
22,1,0,0,0,1,1,12000,1
48,2,0,0,2,0,1,20500,2
47,4,2,0,2,0,0,43000,1
52,3,0,1,2,1,1,43000,3
26,4,2,0,0,0,1,20500,3
33,2,0,0,2,0,1,43000,3
49,2,0,0,2,0,1,43000,1
19,1,0,0,1,0,1,20500,1
25,2,0,0,2,0,0,43000,1
41,2,0,0,2,0,1,43000,1
26,1,0,0,1,0,1,31000,2
23,2,0,0,0,0,1,43000,3
64,4,2,0,2,0,1,43000,2
12,2,0,0,1,0,1,43000,2
42,4,2,0,2,0,1,31000,2
126,5,0,3,2,1,3,43000,2
111,4,0,2,1,2,1,31000,2
60,5,3,0,1,0,1,43000,2
20,2,0,0,0,0,1,20500,2
102,4,0,2,1,2,1,31000,2
25,5,3,0,1,0,1,31000,2
42,4,2,0,1,0,1,20500,2
64,4,1,1,1,1,1,31000,2
133,4,0,2,2,2,3,43000,2
73,4,0,2,1,2,1,31000,2
120,4,0,2,2,1,2,43000,2
67,2,0,0,2,0,2,20500,2
18,4,2,0,1,0,1,43000,2
52,2,0,1,0,0,2,31000,2
86,6,2,2,1,2,1,43000,2
120,5,0,3,1,2,2,43000,2
90,3,0,1,1,1,1,31000,2
36,2,0,0,0,0,1,31000,2
14,2,0,0,0,0,1,20500,2
81,4,0,2,1,2,1,31000,2
77,4,0,2,1,2,1,20500,2
14,2,1,0,0,0,1,31000,2
56,4,1,1,1,1,1,31000,2
55,5,3,0,1,0,1,43000,2
28,4,2,0,1,0,1,20500,2
21,2,0,0,0,0,1,31000,2
30,2,0,0,0,0,1,31000,2
22,5,3,0,1,0,1,31000,2
39,4,2,0,1,0,1,31000,2
60,3,1,0,1,0,1,20500,2
95,4,0,2,1,2,2,20500,2
80,4,2,0,1,0,1,31000,2
83,2,0,0,1,0,1,31000,2
26,3,0,1,1,0,2,31000,2
118,5,0,3,1,3,3,43000,2
50,4,1,1,1,1,1,31000,2
87,4,2,0,1,0,1,43000,2
46,3,0,1,1,0,2,43000,2
35,1,0,0,0,0,1,20500,2
84,6,1,3,1,2,2,31000,2
59,4,1,1,2,1,1,31000,2
51,3,1,0,0,0,1,31000,2
12,1,0,0,0,0,0,12000,2
57,2,0,0,2,0,1,43000,2
14,1,0,0,0,1,0,12000,3
68,3,0,1,2,1,1,43000,3
22,1,0,0,0,1,0,12000,1
13,1,0,0,0,1,0,12000,1
17,1,0,0,0,1,0,12000,1
22,1,0,0,0,1,0,12000,1
24,1,0,0,0,1,0,12000,1
26,1,0,0,0,1,0,12000,2
8,1,0,0,0,1,0,12000,3
11,1,0,0,0,1,0,12000,3
39,3,1,0,2,0,2,43000,1
45,2,0,0,2,0,1,43000,2
35,2,0,0,2,0,2,43000,2
55,2,0,0,2,0,1,43000,2
57,3,1,0,1,0,1,31000,2
52,6,2,2,2,2,3,43000,3
40,4,2,0,1,0,1,31000,3
27,2,0,0,0,0,0,20500,1
46,3,0,1,1,0,1,43000,1
20,2,0,0,0,0,0,43000,1
37,2,0,0,0,0,1,31000,1
44,5,3,0,2,0,1,31000,1
49,5,2,1,1,1,1,31000,1
48,2,0,0,2,0,1,31000,1
65,4,0,2,1,2,1,43000,1
12,3,1,0,2,0,1,31000,1
13,2,0,1,0,0,0,20500,1
41,2,0,0,2,0,2,43000,1
130,4,0,2,1,2,0,31000,1
77,4,0,2,1,2,0,20500,1
55,4,2,0,1,0,1,20500,1
36,4,2,0,1,0,1,31000,1
49,2,0,0,2,0,1,43000,1
49,4,2,0,1,0,0,31000,1
103,5,2,1,2,1,0,20500,1
103,5,0,3,2,0,0,43000,1
35,2,0,0,1,0,1,31000,1
61,4,1,1,1,1,2,43000,1
81,3,0,1,2,1,1,43000,1
14,2,0,1,1,0,2,20500,1
118,3,0,1,1,1,1,31000,1
34,2,0,0,1,0,1,31000,1
57,5,3,0,1,0,1,31000,1
61,3,0,1,1,1,1,43000,1
115,4,0,2,0,1,1,31000,1
78,4,2,0,2,0,1,43000,1
96,4,0,2,2,1,0,31000,1
40,6,4,0,2,0,1,31000,1
55,4,2,0,1,0,1,20500,1
74,3,1,1,1,1,0,31000,1
64,4,1,1,0,1,2,43000,1
70,3,0,1,1,1,0,31000,1
62,4,1,1,2,1,1,43000,1
23,2,0,0,1,0,1,43000,2
61,4,2,0,2,0,1,43000,1
62,4,1,1,0,1,0,31000,1
35,2,0,0,2,0,1,43000,1
20,1,0,0,0,0,1,20500,1
12,1,0,0,1,0,0,31000,1
23,1,0,0,1,0,0,12000,1
26,1,0,0,0,0,1,31000,1
27,1,0,0,0,0,1,43000,1
41,2,1,0,1,0,0,31000,1
62,5,3,0,1,0,1,31000,1
116,7,4,1,1,1,1,43000,1
24,1,0,0,0,1,1,12000,1
50,2,0,1,0,1,0,20500,1
26,1,0,0,0,1,0,12000,1
32,1,0,0,0,1,0,12000,1
128,3,0,1,1,0,3,43000,1
87,5,0,3,0,2,0,31000,1
69,4,0,2,1,2,1,31000,1
40,2,0,0,0,0,1,12000,1
19,1,0,0,1,0,1,31000,1
58,4,2,0,2,0,1,31000,1
131,4,1,1,1,1,1,43000,1
87,4,0,2,2,2,1,43000,1
48,4,2,0,2,0,1,31000,1
20,4,2,0,2,0,1,31000,1
43,4,0,2,0,2,1,12000,1
14,1,0,0,0,0,0,12000,1
38,4,2,0,2,0,1,31000,1
36,3,0,1,2,1,1,31000,1
12,2,0,0,0,0,0,12000,1
18,5,3,0,1,0,1,43000,1
53,3,1,1,1,1,1,12000,1
46,4,0,2,2,1,1,31000,1
63,3,1,0,2,0,1,31000,1
22,2,0,0,0,0,0,43000,1
39,2,0,0,2,0,1,43000,1
9,1,0,0,0,0,0,31000,1
37,2,0,0,2,0,2,43000,1
25,1,0,0,0,0,0,12000,1
23,1,0,0,1,0,0,20500,1
20,2,0,0,0,0,0,31000,1
68,4,0,2,1,2,1,31000,1
108,5,2,1,2,1,1,43000,1
58,5,2,1,1,1,1,31000,1
50,4,2,0,2,0,0,43000,1
41,5,3,0,1,0,1,43000,1
61,4,2,0,1,0,1,43000,1
99,5,0,3,1,3,1,43000,1
36,1,0,0,1,0,0,31000,1
33,1,0,0,1,0,1,31000,1
15,1,0,0,0,0,0,12000,1
31,3,1,0,2,0,0,43000,1
4,1,0,0,0,0,0,12000,1
26,1,0,0,1,0,0,31000,1
73,4,2,0,1,0,1,43000,1
30,1,0,0,1,0,0,20500,1
41,2,0,0,2,0,1,31000,1
121,4,0,2,2,2,0,43000,1
11,2,0,0,2,0,1,31000,1
5,1,0,0,1,0,0,12000,1
16,1,0,0,0,1,0,12000,1
42,3,1,0,1,0,0,31000,1
6,1,0,0,0,0,1,20500,1
48,3,0,1,2,0,1,43000,1
89,5,0,3,1,2,2,43000,1
33,3,1,0,1,0,1,43000,1
11,2,1,0,0,0,1,20500,1
23,2,0,0,1,0,0,31000,1
