houseid,ntrip,hhsize,num0to4,num5to21,numadult,numwork,numdrive,income,numcars
1,0,2,0,0,2,1,0,7500,0
14,10,2,0,0,2,0,2,27500,1
15,4,4,1,0,3,0,0,40565,2
16,0,2,0,0,2,1,1,7500,2
17,8,4,0,2,2,2,2,57500,2
28,21,5,0,1,4,3,3,40565,3
30,10,4,0,2,2,1,2,32500,2
45,6,2,0,0,2,0,1,67500,2
48,12,4,0,2,2,1,1,52500,2
49,6,2,0,0,2,1,1,17500,2
51,14,6,0,1,5,5,5,100000,5
65,6,2,0,0,2,2,2,32500,2
78,6,2,0,0,2,2,2,72500,2
99,2,1,0,0,1,1,1,40565,2
111,0,4,0,2,2,1,2,37500,2
116,12,4,0,2,2,3,3,40565,3
118,9,3,0,1,2,2,1,22500,1
126,2,2,0,0,2,1,2,27500,1
141,0,3,1,0,2,1,2,40565,2
145,19,3,0,1,2,3,2,27500,1
157,9,2,1,0,1,1,1,22500,1
201,0,3,0,1,2,0,1,40565,0
212,32,7,0,5,2,2,2,40565,3
217,4,3,0,0,3,1,1,40565,3
229,7,4,2,0,2,1,2,32500,2
241,12,4,2,0,2,1,2,67500,1
243,0,1,0,0,1,0,1,40565,1
259,4,1,0,0,1,1,1,40565,1
264,3,2,0,0,2,0,2,40565,1
280,7,5,0,0,5,2,2,22500,2
282,6,3,0,0,3,2,2,40565,1
283,3,1,0,0,1,1,1,32500,2
286,7,4,0,2,2,1,1,100000,2
289,5,3,0,0,3,1,1,100000,4
291,2,1,0,0,1,1,0,40565,0
297,8,3,0,0,3,1,2,27500,2
298,0,1,0,0,1,0,1,12500,1
307,22,3,0,1,2,3,3,40565,3
329,13,4,0,2,2,3,3,100000,5
331,8,4,0,2,2,2,2,57500,2
343,6,4,2,0,2,2,2,47500,2
373,10,2,0,0,2,2,2,57500,2
389,9,1,0,0,1,1,1,37500,0
395,2,10,3,3,4,2,3,42500,1
402,16,3,0,1,2,2,1,42500,1
405,10,2,0,0,2,2,2,47500,3
408,2,2,0,1,1,1,1,36153,1
415,23,5,0,3,2,1,3,72500,3
431,2,1,0,0,1,1,1,100000,1
444,3,1,0,0,1,1,1,27500,1
454,0,1,0,0,1,0,0,43371,0
474,4,1,0,0,1,0,1,7500,1
476,5,2,0,0,2,2,2,47500,2
487,4,2,0,0,2,1,2,43371,2
505,8,4,0,2,2,1,1,47500,2
517,11,4,0,2,2,3,1,43371,1
519,5,2,0,0,2,2,2,47500,2
540,16,4,0,2,2,0,2,77500,2
547,0,1,0,0,1,0,1,43371,1
551,3,5,0,3,2,3,3,57500,3
552,7,3,0,1,2,0,2,42500,1
564,14,5,0,2,3,2,2,43371,2
579,7,4,0,0,4,3,2,43371,5
590,12,5,0,3,2,2,2,27500,2
612,6,6,0,4,2,3,4,43371,3
623,22,7,1,4,2,4,4,62500,3
638,4,3,0,1,2,1,2,43371,2
639,5,5,0,1,4,1,1,100000,3
642,8,2,0,0,2,1,2,43371,3
648,7,3,0,1,2,1,1,43371,3
651,5,1,0,0,1,1,1,22500,1
653,12,4,2,0,2,1,2,37500,2
665,8,5,0,0,5,3,5,43371,4
672,4,2,0,0,2,1,2,43371,3
674,5,1,0,0,1,1,1,43371,1
684,6,2,0,1,1,1,2,32500,2
690,0,2,0,0,2,0,2,17500,2
694,2,1,0,0,1,0,1,22500,1
698,0,1,0,0,1,0,1,43371,0
716,8,3,0,1,2,3,3,52500,2
733,4,2,0,0,2,1,2,57500,2
739,6,1,0,0,1,1,1,22500,1
758,5,3,0,1,2,3,3,100000,4
767,15,4,0,2,2,2,2,43371,3
804,4,1,0,0,1,1,1,27500,0
814,5,2,0,0,2,2,2,17500,2
828,2,1,0,0,1,1,1,7500,1
841,7,2,0,0,2,2,2,47500,2
884,4,3,0,0,3,2,3,43371,3
909,6,2,0,0,2,2,2,100000,2
911,10,3,0,0,3,2,2,37500,4
913,5,4,0,0,4,2,2,100000,3
918,2,3,0,0,3,1,1,43371,1
936,9,5,1,2,2,1,1,100000,2
954,4,1,0,0,1,0,1,12500,1
977,8,4,0,3,1,1,3,22500,1
995,8,3,0,1,2,1,1,43371,2
1001,9,3,0,0,3,2,3,100000,2
1008,4,2,0,0,2,0,1,43371,1
1010,16,5,2,1,2,1,2,43371,2
1016,10,2,0,0,2,0,2,43371,1
1053,0,2,0,0,2,0,2,43371,2
1057,2,1,0,0,1,1,1,37500,1
1067,6,2,0,0,2,1,2,37500,2
1081,10,3,0,2,1,1,1,27500,1
1082,2,2,0,1,1,1,2,43371,2
1085,7,2,0,0,2,2,2,67500,2
1102,2,1,0,0,1,0,0,43371,0
1111,2,1,0,0,1,1,1,22500,1
1127,3,1,0,0,1,0,1,43371,1
1138,15,5,0,2,3,3,4,32500,2
1140,8,4,2,0,2,1,1,43371,3
1148,4,2,0,0,2,1,2,43371,2
1173,5,1,0,0,1,0,1,43371,1
1219,8,4,2,0,2,2,2,22500,2
1276,16,5,0,3,2,2,2,42500,2
1288,2,2,0,0,2,2,2,77500,2
1302,5,1,0,0,1,0,1,57500,2
1307,13,4,1,1,2,2,2,32500,1
1311,2,1,0,0,1,0,1,12500,1
1314,3,3,0,1,2,1,2,100000,3
1321,4,1,0,0,1,0,1,32500,1
1336,2,1,0,0,1,1,1,22500,2
1340,10,3,0,1,2,2,2,32500,2
1365,2,1,0,0,1,1,1,27500,1
1402,0,2,0,0,2,1,1,47500,2
1404,4,2,0,0,2,2,2,43371,1
1407,4,2,0,0,2,2,2,37500,2
1408,21,4,0,2,2,2,2,43371,5
1415,4,1,0,0,1,1,1,43371,1
1438,16,4,0,2,2,2,2,72500,2
1442,6,3,0,1,2,2,2,43371,2
1454,6,2,0,0,2,0,1,43371,1
1469,6,3,1,0,2,1,2,32500,2
1493,4,1,0,0,1,0,1,7500,1
1500,9,4,1,1,2,2,2,43371,2
1506,2,2,0,0,2,1,1,12500,1
1507,0,1,0,0,1,0,0,43371,0
1509,6,3,1,0,2,1,2,17500,3
1510,5,3,0,0,3,2,2,43371,2
1511,0,2,0,0,2,0,1,7500,0
1546,0,2,0,0,2,1,1,43371,1
1550,8,3,1,0,2,1,2,72500,3
1567,12,4,0,2,2,2,2,47500,2
1577,2,5,1,3,1,1,1,22500,1
1578,2,2,0,0,2,2,2,42500,2
1585,10,6,2,0,4,2,4,47500,4
1596,6,2,0,0,2,0,2,43371,1
1598,2,2,0,0,2,1,1,43371,2
1602,16,6,1,3,2,1,2,47500,2
1621,6,3,0,1,2,1,2,43371,1
1627,11,3,1,0,2,2,2,77500,2
1642,7,2,0,0,2,2,2,37500,2
1643,7,2,0,0,2,2,2,37500,2
1664,11,2,0,0,2,0,2,43371,2
1686,2,2,0,0,2,2,2,57500,2
1688,3,1,0,0,1,0,1,22500,1
1691,0,1,0,0,1,0,1,43371,1
1716,1,1,0,0,1,1,1,43371,1
1732,4,4,0,0,4,2,4,43371,3
1738,4,4,0,0,4,3,3,77500,4
1754,14,3,0,1,2,2,2,52500,2
1763,6,4,0,2,2,2,2,57500,3
1764,0,2,0,0,2,0,2,43371,1
1765,4,2,0,0,2,0,2,43371,2
1768,29,6,0,2,4,2,3,100000,4
1773,0,5,2,1,2,1,2,47500,2
1777,2,1,0,0,1,1,1,32500,2
1803,9,3,0,1,2,1,2,43371,2
1804,4,3,1,0,2,1,2,43371,2
1814,5,2,0,0,2,2,1,2500,1
1819,15,4,0,0,4,2,4,47500,4
1820,10,5,1,1,3,4,4,43371,3
1840,6,1,0,0,1,1,1,57500,1
1854,13,2,0,0,2,2,2,37500,2
1870,6,2,0,0,2,2,2,43371,2
1884,6,3,0,1,2,2,3,52500,3
1894,22,3,0,1,2,2,2,100000,2
1896,27,4,0,2,2,2,3,100000,2
1906,6,2,0,0,2,2,2,52500,2
1918,2,2,0,0,2,2,2,100000,2
1921,2,2,0,0,2,0,2,43371,2
1928,2,3,0,1,2,1,2,43371,1
1931,3,1,0,0,1,1,1,43371,1
1940,9,5,0,0,5,0,4,43371,1
1972,2,2,0,0,2,0,2,43371,2
1986,5,1,0,0,1,1,1,52500,1
1989,9,3,1,0,2,1,1,22500,2
1992,26,4,0,2,2,1,2,42500,3
1994,4,3,0,0,3,1,2,42500,3
2048,18,3,0,1,2,1,2,43371,2
2050,8,3,0,1,2,2,2,47500,2
2057,21,2,0,0,2,2,2,32500,2
2107,4,2,0,0,2,1,1,43371,2
2116,0,2,0,0,2,0,0,22500,0
2120,6,2,0,0,2,1,2,2500,2
2122,6,2,0,1,1,0,1,43371,1
2123,7,6,3,1,2,1,2,42500,2
2125,2,4,2,0,2,1,2,43371,1
2126,0,1,0,0,1,0,0,2500,0
2145,4,2,0,0,2,1,1,27500,5
2147,0,1,0,0,1,0,1,27500,1
2157,18,3,0,1,2,2,2,47500,2
2160,12,4,0,2,2,2,2,22500,2
2161,2,1,0,0,1,0,1,43371,1
2200,4,1,0,0,1,1,1,17500,1
2208,0,2,0,0,2,0,1,43371,1
2215,7,1,0,0,1,1,1,17500,1
2226,7,3,0,1,2,1,1,43371,4
2245,6,2,0,0,2,1,1,47500,3
2248,4,2,0,0,2,2,2,62500,2
2272,4,2,0,0,2,1,2,43371,2
2279,20,5,2,1,2,2,2,100000,2
2290,2,2,0,0,2,1,0,2500,0
2322,4,3,1,0,2,2,2,52500,1
2323,10,4,0,3,1,3,3,43371,3
2336,12,4,0,1,3,2,2,43371,2
2344,0,1,0,0,1,1,1,43371,1
2346,8,5,0,4,1,1,1,22500,1
2351,3,3,0,0,3,3,3,100000,3
2352,2,2,0,0,2,1,2,17500,2
2355,6,2,0,0,2,1,2,22500,2
2365,12,4,0,3,1,1,1,17500,1
2370,8,3,0,0,3,2,2,57500,1
2380,14,4,0,2,2,1,3,100000,3
2384,5,2,0,0,2,1,2,43371,2
2389,20,4,0,2,2,2,2,62500,2
2398,10,3,0,0,3,1,2,43371,1
2435,6,2,0,0,2,0,2,27500,2
2444,4,2,0,0,2,2,2,27500,2
2510,4,1,0,0,1,0,1,43371,1
2521,5,3,0,0,3,2,2,43371,3
2527,0,2,0,0,2,1,1,43371,2
2528,4,3,0,0,3,0,3,43371,3
2532,0,1,0,0,1,0,0,43371,0
2537,2,3,0,1,2,1,1,22500,2
2552,2,4,1,1,2,1,2,32500,2
2572,4,1,0,0,1,1,1,27500,1
2582,13,3,0,1,2,2,3,47500,4
2591,14,3,0,0,3,3,3,43371,3
2593,5,1,0,0,1,0,1,43371,1
2598,2,1,0,0,1,1,1,12500,2
2604,8,4,1,1,2,1,2,43371,2
2633,5,2,0,0,2,2,2,17500,2
2637,10,4,0,0,4,4,4,100000,4
2679,4,2,0,0,2,0,2,32500,2
2682,11,3,0,1,2,3,3,100000,3
2690,8,2,0,0,2,2,2,43371,2
2717,8,2,0,0,2,2,2,100000,2
2761,4,2,0,0,2,1,1,7500,1
2767,8,2,0,0,2,2,2,32500,3
2783,14,3,0,1,2,2,2,57500,3
2785,11,3,0,2,1,1,2,37500,3
2819,7,2,0,1,1,1,1,12500,1
2845,8,2,0,0,2,0,2,12500,2
2853,2,2,0,0,2,2,2,100000,3
2868,0,2,0,0,2,0,1,31005,2
2891,6,4,0,2,2,3,3,31005,2
2893,5,2,0,0,2,2,2,12500,2
2913,0,1,0,0,1,0,1,2500,1
2928,13,4,0,2,2,2,2,37500,2
2955,2,2,0,0,2,1,2,27500,2
2963,0,1,0,0,1,0,1,31005,1
2967,0,2,0,0,2,1,1,12500,1
2979,2,4,2,0,2,1,2,32500,2
2981,6,4,1,1,2,2,2,27500,2
2986,0,1,0,0,1,0,1,31005,3
2991,8,4,0,2,2,2,2,32500,3
2993,19,2,0,0,2,2,2,42500,2
2996,11,3,0,1,2,1,2,17500,2
2999,0,1,0,0,1,0,0,7500,0
3024,13,4,0,2,2,3,3,32500,2
3050,0,4,2,0,2,1,2,32500,1
3062,0,1,0,0,1,0,1,7500,2
3064,5,1,0,0,1,0,1,7500,1
3078,4,2,0,0,2,1,2,47500,2
3084,6,1,0,0,1,1,1,27500,1
3111,2,2,0,0,2,0,2,39593,2
3116,6,2,0,0,2,1,1,39593,2
3133,6,1,0,0,1,1,1,17500,1
3134,8,4,0,2,2,3,4,37500,3
3171,2,1,0,0,1,0,1,32500,2
3210,12,7,0,4,3,1,2,39593,1
3211,5,4,2,0,2,2,2,39593,2
3215,4,1,0,0,1,0,1,17500,1
3219,3,1,0,0,1,1,1,17500,1
3248,4,1,0,0,1,1,0,22500,0
3252,3,1,0,0,1,0,1,39593,1
3258,4,2,0,0,2,2,2,39593,4
3285,18,5,0,2,3,2,2,62500,4
3288,12,5,1,2,2,1,2,22500,2
3301,2,2,0,0,2,2,2,39593,2
3320,8,2,0,0,2,1,1,39593,2
3332,4,1,0,0,1,1,1,32500,1
3364,4,2,0,0,2,2,1,17500,1
3366,9,2,0,0,2,2,2,42500,2
3380,6,4,1,1,2,2,2,17500,2
3383,0,2,0,0,2,0,1,43371,2
3392,8,1,0,0,1,1,1,42500,1
3412,4,1,0,0,1,1,1,17500,1
3422,4,1,0,0,1,1,1,7500,1
3444,6,2,0,0,2,1,1,43371,2
3477,0,2,0,0,2,0,1,2500,2
3481,9,2,0,0,2,1,1,43371,2
3504,0,2,0,0,2,0,2,17500,4
3507,2,2,0,0,2,1,2,35789,1
3527,4,1,0,0,1,1,1,12500,1
3552,5,1,0,0,1,1,1,7500,1
3565,0,1,0,0,1,1,1,7500,1
3569,7,1,0,0,1,0,1,7500,1
3576,3,1,0,0,1,0,1,17500,2
3578,2,2,0,0,2,1,2,37500,1
3581,2,1,0,0,1,1,1,17500,3
3597,0,1,0,0,1,0,1,7500,1
3598,2,1,0,0,1,1,1,22500,1
3626,4,4,0,2,2,1,1,100000,2
3685,8,4,0,2,2,1,2,39593,2
3690,2,5,2,0,3,1,2,57500,2
3699,7,2,0,0,2,0,2,27500,1
3701,4,1,0,0,1,1,1,17500,0
3704,16,4,0,1,3,1,3,39593,3
3707,4,2,0,0,2,2,2,39593,3
3736,13,3,1,0,2,1,2,37500,3
3737,12,5,0,3,2,1,2,47500,3
3752,18,2,0,0,2,0,1,27500,2
3755,5,2,0,0,2,1,1,27500,0
3768,0,1,0,0,1,0,0,40565,0
3776,6,5,1,3,1,1,0,7500,0
3784,0,1,0,0,1,0,0,7500,0
3831,7,5,0,3,2,2,1,37500,2
3854,3,2,0,0,2,1,0,22500,0
3861,1,2,0,0,2,0,0,7500,0
3862,9,2,0,0,2,2,2,27500,1
3876,3,1,0,0,1,1,1,100000,1
3881,4,4,0,2,2,1,1,67500,1
3882,2,2,1,0,1,1,0,17500,0
3895,0,1,0,0,1,1,1,40565,0
3941,5,2,0,0,2,2,2,67500,0
3947,0,1,0,0,1,1,0,22500,0
3965,8,1,0,0,1,0,1,62500,0
3966,6,2,0,0,2,1,1,37500,0
3972,4,5,1,1,3,2,0,40565,0
3973,4,2,0,1,1,1,1,72500,0
3976,0,1,0,0,1,0,1,7500,0
3977,4,3,1,0,2,2,2,37500,1
3983,0,5,0,3,2,1,1,40565,0
3986,2,2,0,0,2,2,1,40565,0
3997,2,6,1,2,3,1,3,40565,2
4010,12,2,0,0,2,2,2,100000,1
4011,0,1,0,0,1,0,0,2500,0
4012,4,2,0,0,2,0,0,7500,0
4015,6,2,0,0,2,2,2,57500,0
4019,4,3,0,1,2,0,0,7500,0
4037,4,1,0,0,1,0,1,7500,1
4064,0,1,0,0,1,1,0,7500,0
4086,7,4,0,0,4,4,3,42500,3
4088,20,4,0,3,1,0,1,2500,1
4116,3,1,0,0,1,1,1,22500,1
4137,12,6,1,4,1,0,1,17500,1
4155,19,5,1,2,2,1,2,62500,2
4176,2,1,0,0,1,1,1,100000,1
4196,5,2,0,0,2,1,1,39593,2
4211,4,4,1,1,2,2,0,12500,1
4227,2,2,0,0,2,1,2,12500,2
4239,9,4,2,0,2,1,2,37500,2
4247,4,2,0,0,2,2,2,39593,4
4248,10,3,0,1,2,1,3,57500,3
4256,5,1,0,0,1,1,1,7500,1
4271,4,6,1,2,3,1,2,52500,2
4274,7,6,2,1,3,2,2,12500,1
4282,2,1,0,0,1,0,1,17500,1
4299,0,1,0,0,1,0,0,12500,0
4301,6,2,0,0,2,1,2,2500,2
4327,8,4,1,1,2,2,2,57500,2
4339,0,3,1,0,2,2,2,39593,2
4361,4,2,0,0,2,2,2,39593,1
4363,0,1,0,0,1,1,1,42500,1
4393,8,2,0,1,1,1,1,17500,2
4442,2,2,0,0,2,0,2,32100,2
4467,10,2,0,0,2,1,2,37500,3
4468,21,4,1,2,1,1,1,12500,1
4488,15,4,0,2,2,1,2,37500,3
4498,0,1,0,0,1,1,1,12500,1
4501,0,1,0,0,1,0,1,62500,1
4510,4,2,0,0,2,2,2,67500,3
4513,2,1,0,0,1,1,1,17500,1
4521,0,1,0,0,1,0,1,37500,1
4557,2,2,1,0,1,1,1,32100,0
4558,4,1,0,0,1,0,1,12500,1
4586,0,1,0,0,1,0,1,7500,1
4593,6,2,0,0,2,0,2,12500,3
4594,0,3,0,0,3,2,2,32100,2
4600,7,2,0,0,2,2,2,32500,2
4607,15,4,0,3,1,0,0,2500,0
4609,7,6,0,3,3,3,3,32500,3
4610,7,3,0,0,3,2,1,40565,0
4640,12,3,0,0,3,1,2,40565,1
4646,2,1,0,0,1,0,1,12500,1
4649,4,3,1,0,2,1,2,32500,2
4663,2,2,0,0,2,1,1,37500,2
4679,4,1,0,0,1,0,0,7500,0
4701,17,4,0,2,2,1,2,32500,1
4705,6,2,0,0,2,1,2,17500,1
4708,13,3,0,0,3,2,3,32500,3
4716,4,2,0,0,2,0,2,17500,1
4724,24,4,0,1,3,2,0,27500,0
4739,2,1,0,0,1,0,1,7500,0
4753,24,5,0,2,3,2,2,100000,3
4760,4,2,0,0,2,1,2,67500,2
4777,12,2,0,0,2,2,2,42500,2
4779,2,1,0,0,1,1,1,40565,1
4780,6,3,0,1,2,2,2,40565,2
4830,4,3,0,1,2,2,2,100000,3
4831,13,2,0,0,2,2,1,17500,0
4832,4,3,0,0,3,3,3,62500,1
4834,4,3,0,0,3,2,2,40565,3
4851,8,4,0,2,2,0,0,7500,0
4855,2,3,0,0,3,0,0,40565,1
4861,13,6,1,3,2,1,2,27500,2
4870,4,4,0,2,2,0,1,57500,2
4871,4,2,0,0,2,2,2,27500,2
4875,6,2,0,0,2,2,2,47500,2
4877,10,2,0,0,2,2,2,40565,2
4939,10,1,0,0,1,1,1,67500,1
4940,6,1,0,0,1,1,1,12500,1
4950,5,3,0,0,3,2,3,35571,2
4954,3,4,0,2,2,1,1,35571,2
4956,2,1,0,0,1,0,1,7500,1
4964,2,2,0,0,2,1,2,35571,3
4993,10,3,1,0,2,2,2,27500,1
5022,3,1,0,0,1,0,1,7500,1
5034,3,1,0,0,1,0,1,2500,0
5042,2,3,0,0,3,1,0,2500,0
5048,4,2,0,0,2,0,1,12500,1
5052,25,3,0,1,2,2,2,52500,3
5054,17,4,0,2,2,2,2,100000,2
5089,14,4,0,2,2,2,2,37500,2
5094,8,4,0,2,2,3,3,35571,4
5095,10,3,0,0,3,1,3,67500,3
5104,32,4,0,2,2,1,1,42500,2
5105,3,3,1,0,2,2,2,35571,1
5109,5,3,0,1,2,1,1,35571,2
5125,10,1,0,0,1,1,1,2500,0
5140,0,2,0,0,2,0,1,12500,1
5154,5,6,0,4,2,0,1,7500,1
5156,6,3,0,0,3,1,2,17500,2
5161,4,2,0,0,2,0,2,37500,2
5186,31,6,0,2,4,3,5,100000,5
5189,6,3,0,1,2,2,2,27500,3
5197,17,2,0,0,2,1,2,100000,2
5222,4,1,0,0,1,0,1,7500,1
5229,5,3,0,0,3,2,2,22500,2
5236,9,5,0,3,2,2,2,35571,1
5246,4,1,0,0,1,0,1,7500,1
5252,6,2,0,0,2,1,1,35571,1
5266,13,4,0,0,4,0,3,42500,2
5273,0,1,0,0,1,0,0,22500,0
5284,5,2,0,0,2,2,2,47500,2
5285,4,4,2,0,2,1,2,32500,2
5292,8,4,1,1,2,2,2,52500,2
5293,11,3,1,0,2,2,2,27500,2
5303,14,3,0,0,3,2,3,62500,4
5309,10,2,0,0,2,1,2,17500,1
5312,9,5,0,2,3,3,5,35571,5
5314,15,6,0,4,2,2,2,47500,4
5315,10,10,1,7,2,1,5,37500,6
5343,0,1,0,0,1,0,0,12500,0
5346,0,2,0,0,2,0,2,37500,1
5358,6,2,0,0,2,1,1,27500,1
5360,2,1,0,0,1,0,0,32665,0
5367,12,3,0,0,3,2,3,7500,4
5385,6,2,0,0,2,0,2,17500,1
5388,6,4,0,1,3,2,3,37500,3
5389,9,2,0,0,2,0,1,17500,1
5391,11,4,1,1,2,2,2,52500,2
5404,4,4,2,0,2,1,2,32500,3
5407,11,2,0,0,2,1,2,52500,2
5451,5,2,0,0,2,2,2,22500,2
5458,13,4,1,1,2,1,2,35571,1
5473,11,2,0,0,2,2,2,47500,4
5483,4,2,0,0,2,2,2,37500,2
5515,14,3,0,1,2,1,2,27500,2
5516,5,4,0,2,2,1,1,37500,2
5537,8,2,0,1,1,1,1,22500,1
5538,8,2,0,0,2,1,2,7500,1
5539,4,4,0,0,4,0,2,37500,2
5541,8,6,0,3,3,1,2,52500,1
5544,3,2,0,0,2,1,1,36153,2
5547,10,5,0,0,5,2,4,67500,4
5553,0,1,0,0,1,0,0,17500,0
5554,7,2,0,0,2,2,2,22500,2
5564,2,1,0,0,1,0,0,27500,0
5566,15,3,0,2,1,1,1,36153,1
5567,4,2,0,0,2,1,1,100000,4
5568,10,3,0,0,3,1,3,62500,3
5571,8,4,0,2,2,2,3,57500,2
5584,0,2,0,0,2,0,0,36153,1
5597,2,2,0,0,2,1,1,17500,1
5613,0,1,0,0,1,0,1,36153,1
5621,8,3,1,0,2,2,2,67500,2
5636,10,2,0,0,2,2,2,37500,2
5680,3,3,0,0,3,1,1,36153,1
5706,0,1,0,0,1,0,1,36153,1
5715,9,2,0,0,2,2,2,52500,2
5748,8,4,1,1,2,1,2,62500,2
5769,2,1,0,0,1,0,1,22500,1
5775,4,1,0,0,1,0,1,36153,1
5810,6,3,1,0,2,2,2,72500,2
5822,7,5,0,3,2,5,5,100000,3
5825,5,2,0,0,2,0,2,100000,2
5847,0,1,0,0,1,1,1,37500,3
