houseid,ntrip,hhsize,num0to4,num5to21,numadult,numwork,numdrive,income,numcars
5849,10,3,0,0,3,3,3,32500,3
5862,7,2,0,0,2,0,2,27500,2
5867,8,4,0,1,3,4,4,67500,5
5893,2,2,0,0,2,1,2,37500,3
5916,6,4,0,2,2,1,1,32500,2
5920,2,2,0,1,1,2,2,27500,2
5924,2,2,0,0,2,1,1,35789,2
5928,12,3,1,1,1,1,1,100000,1
5931,10,2,0,0,2,1,2,57500,1
5934,24,4,0,2,2,2,2,42500,2
5939,9,2,0,0,2,0,2,27500,1
5940,0,1,0,0,1,1,1,35789,1
5950,4,2,0,0,2,1,2,37500,1
5958,20,3,0,2,1,1,1,47500,2
5964,7,1,0,0,1,1,1,22500,1
5973,24,4,0,2,2,2,2,47500,2
5976,0,2,0,0,2,0,1,37500,1
5977,8,2,0,0,2,0,2,35789,3
5983,5,5,2,1,2,1,1,12500,2
5985,6,2,0,0,2,2,2,77500,2
6036,14,3,0,1,2,2,2,52500,2
6058,7,3,0,1,2,2,2,27500,2
6065,4,2,0,0,2,2,2,67500,3
6091,14,2,0,1,1,0,1,12500,2
6100,0,2,0,0,2,1,2,35789,2
6106,6,2,0,0,2,2,2,42500,2
6110,7,2,0,0,2,2,2,42500,3
6119,2,4,1,1,2,1,1,7500,1
6121,3,1,0,0,1,1,1,22500,2
6127,24,6,1,3,2,1,2,100000,2
6154,14,5,0,1,4,0,1,36153,2
6159,6,4,1,1,2,2,3,36153,1
6191,6,2,0,0,2,2,2,37500,2
6196,0,1,0,0,1,0,1,36153,2
6204,4,2,0,0,2,1,2,36153,3
6205,3,2,0,0,2,2,2,52500,2
6216,4,1,0,0,1,1,1,17500,1
6221,13,3,0,1,2,2,3,32500,3
6222,6,2,0,0,2,1,2,12500,2
6235,4,2,0,0,2,2,2,7500,1
6236,0,2,0,0,2,1,2,36153,1
6239,0,1,0,0,1,1,1,17500,1
6266,4,2,0,0,2,1,1,37500,1
6275,4,2,0,0,2,0,1,100000,1
6276,5,1,0,0,1,1,1,32500,1
6279,18,3,0,1,2,1,2,100000,2
6296,24,5,0,3,2,2,2,36153,2
6325,9,2,0,0,2,0,2,27500,3
6329,8,5,1,0,4,3,4,22500,1
6345,8,5,1,2,2,0,2,36153,2
6355,9,5,1,2,2,2,2,22500,1
6375,4,1,0,0,1,1,1,7500,0
6384,4,2,0,0,2,1,1,36153,2
6388,4,4,1,0,3,1,2,36153,2
6389,2,4,0,1,3,1,1,32500,3
6407,6,3,0,0,3,0,1,37500,0
6419,14,6,1,2,3,2,2,100000,2
6426,3,3,0,0,3,1,1,36153,2
6439,9,4,0,2,2,2,3,42500,4
6459,5,1,0,0,1,1,1,22500,1
6460,2,1,0,0,1,1,1,22500,2
6465,20,5,1,2,2,1,2,27500,3
6472,30,4,0,2,2,1,2,67500,2
6475,9,4,0,3,1,2,3,22500,2
6482,8,3,1,0,2,2,2,27500,2
6502,2,2,0,0,2,1,1,42500,2
6503,20,4,1,1,2,2,2,42500,2
6530,6,5,2,1,2,1,2,35571,2
6536,3,1,0,0,1,0,1,35571,1
6540,10,4,0,2,2,1,2,35571,2
6547,6,2,0,0,2,0,2,35571,2
6553,6,2,0,0,2,2,2,42500,2
6562,9,3,0,1,2,2,2,37500,1
6572,4,5,0,0,5,0,1,7500,0
6606,8,1,0,0,1,0,1,22500,0
6657,0,3,0,0,3,1,1,17500,1
6664,8,5,1,3,1,1,2,100000,3
6691,4,2,0,0,2,1,2,22500,2
6699,22,5,0,2,3,3,2,27500,3
6716,2,2,1,0,1,1,1,7500,0
6719,7,2,0,0,2,1,2,22500,2
6750,11,3,0,1,2,2,2,47500,3
6751,0,1,0,0,1,0,0,7500,0
6753,7,2,0,1,1,2,2,35571,2
6764,2,1,0,0,1,1,1,22500,1
6774,4,2,0,0,2,2,2,57500,2
6797,0,2,0,0,2,0,2,35571,2
6815,9,5,1,2,2,1,2,32500,2
6827,20,4,0,2,2,2,2,42500,2
6828,19,4,1,1,2,1,2,100000,2
6848,11,5,2,1,2,2,2,67500,2
6852,14,4,0,0,4,4,4,27500,4
6853,5,2,0,0,2,0,1,17500,1
6872,12,2,0,0,2,1,2,57500,2
6886,2,2,0,0,2,1,1,32500,3
6917,0,3,2,0,1,0,1,7500,0
6937,7,3,0,1,2,2,2,35571,2
6948,4,3,0,2,1,1,1,37500,1
6950,0,1,0,0,1,0,0,7500,0
6952,4,4,0,2,2,1,1,47500,2
6963,0,5,0,0,5,1,4,35571,3
7008,10,2,0,0,2,2,2,47500,2
7025,2,1,0,0,1,1,1,42500,1
7029,5,2,0,0,2,2,2,35571,2
7059,6,1,0,0,1,1,1,12500,1
7063,4,2,0,0,2,2,2,57500,3
7073,0,3,0,1,2,2,3,35571,3
7078,0,3,0,2,1,1,0,7500,0
7085,1,1,0,0,1,1,1,37500,1
7086,2,1,0,0,1,1,1,35571,1
7108,14,4,0,2,2,2,2,62500,2
7115,0,1,0,0,1,0,1,47500,1
7126,4,1,0,0,1,1,1,17500,1
7147,26,5,0,3,2,2,2,42500,2
7161,20,4,0,2,2,3,3,42500,4
7162,0,1,0,0,1,0,0,2500,0
7182,4,2,0,0,2,1,1,27500,2
7186,14,2,0,0,2,2,2,2500,2
7190,8,4,1,1,2,1,2,32665,3
7209,2,4,0,1,3,1,3,32665,1
7221,0,1,0,0,1,0,0,42500,0
7252,0,1,0,0,1,0,0,22500,0
7254,4,2,0,0,2,0,1,12500,1
7270,7,3,1,0,2,2,2,37500,2
7275,2,2,0,0,2,1,1,32665,1
7296,0,2,0,0,2,2,2,7500,1
7306,9,1,0,0,1,0,1,12500,1
7312,17,4,0,1,3,3,3,52500,3
7317,4,2,0,0,2,0,1,22500,0
7355,11,3,0,1,2,2,2,57500,2
7378,13,5,1,1,3,0,3,17500,3
7384,4,2,0,0,2,1,2,57500,2
7385,4,3,1,0,2,2,2,100000,2
7398,6,3,1,0,2,1,2,47500,2
7404,19,5,1,2,2,2,2,22500,2
7406,4,2,1,0,1,1,1,7500,0
7423,8,2,0,0,2,0,2,40565,1
7438,13,2,0,0,2,1,2,40565,2
7439,9,4,0,1,3,2,2,37500,2
7463,4,2,0,0,2,0,2,42500,1
7469,6,4,2,0,2,1,2,37500,2
7471,0,2,0,0,2,0,1,12500,1
7475,9,3,0,0,3,1,2,40565,2
7492,2,1,0,0,1,0,1,17500,1
7514,0,2,0,0,2,0,2,32665,2
7519,13,2,0,0,2,0,2,17500,2
7531,6,2,0,0,2,1,2,32665,2
7536,0,2,0,0,2,0,0,12500,1
7574,7,2,0,0,2,2,2,12500,3
7586,4,2,0,0,2,0,2,100000,2
7619,6,2,0,0,2,0,2,17500,1
7641,0,1,0,0,1,1,1,17500,1
7650,21,4,0,2,2,2,2,42500,2
7675,32,5,0,3,2,2,3,35571,2
7676,2,2,0,0,2,0,1,35571,2
7677,11,3,0,0,3,1,3,35571,4
7688,3,2,0,0,2,1,1,62500,2
7691,2,3,1,0,2,2,2,35571,2
7703,2,3,0,0,3,1,2,7500,2
7706,8,3,0,2,1,0,1,17500,1
7720,1,1,0,0,1,0,1,35571,1
7734,23,4,0,2,2,2,2,100000,2
7739,4,1,0,0,1,1,1,35571,1
7744,18,6,1,3,2,1,2,35571,2
7753,5,1,0,0,1,1,1,35571,1
7760,2,1,0,0,1,0,0,12500,0
7766,0,1,0,0,1,0,1,37500,1
7767,2,1,0,0,1,1,1,37500,1
7778,8,2,0,0,2,2,2,35571,2
7781,13,3,0,2,1,3,3,35571,2
7805,2,2,0,0,2,2,2,35571,2
7820,0,4,1,1,2,1,2,7500,1
7823,5,2,0,0,2,1,1,32500,2
7840,3,5,1,0,4,3,3,35571,2
7850,14,3,0,1,2,1,2,22500,1
7872,0,2,0,0,2,0,2,35571,2
7876,2,3,0,1,2,1,1,35571,2
7877,3,1,0,0,1,1,1,22500,2
7886,0,1,0,0,1,1,1,37500,1
7905,0,1,0,0,1,0,1,17500,1
7913,2,4,2,0,2,1,2,27500,1
7920,15,4,0,2,2,2,2,100000,2
7929,9,2,0,0,2,1,2,35571,2
7935,6,2,0,0,2,1,1,17500,1
7936,26,7,0,4,3,5,4,100000,4
7943,28,9,0,1,8,5,4,62500,3
7967,6,2,0,0,2,2,2,35571,2
7980,4,1,0,0,1,0,1,2500,1
7995,2,4,0,0,4,1,1,35571,4
8004,0,1,0,0,1,0,0,22500,0
8007,8,5,0,1,4,3,4,22500,2
8022,12,3,0,2,1,2,2,35571,3
8023,3,3,0,1,2,1,2,17500,1
8028,4,2,0,0,2,1,2,22500,0
8031,12,3,0,1,2,2,2,62500,2
8047,9,4,2,0,2,2,2,35571,2
8052,6,1,0,0,1,0,1,35571,2
8055,7,3,1,0,2,2,2,27500,2
8060,2,2,0,0,2,0,2,7500,1
8076,4,3,0,1,2,2,2,7500,1
8094,4,1,0,0,1,1,1,35571,1
8099,7,3,0,2,1,1,1,35571,1
8110,10,2,0,0,2,2,2,37500,2
8121,9,2,0,0,2,2,2,17500,2
8125,8,4,0,2,2,2,3,42500,2
8154,15,3,0,2,1,1,1,32500,1
8161,4,2,0,0,2,2,2,35571,2
8163,6,1,0,0,1,1,1,17500,1
8166,7,2,0,0,2,1,1,52500,2
8178,12,2,0,0,2,0,2,35571,2
8204,0,3,2,0,1,0,0,2500,0
8226,4,1,0,0,1,0,1,12500,1
8263,10,4,1,1,2,2,2,42500,2
8271,8,1,0,0,1,1,1,17500,1
8277,3,2,0,0,2,1,1,17500,2
8278,0,2,0,0,2,0,2,7500,1
8280,0,2,0,0,2,0,2,42500,2
8283,10,5,0,3,2,0,3,17500,1
8286,17,4,1,1,2,2,2,47500,2
8290,2,1,0,0,1,1,1,35571,1
8294,11,5,1,2,2,1,2,37500,2
8297,0,1,0,0,1,0,1,35571,1
8299,2,2,0,0,2,1,1,22500,1
8322,6,2,0,0,2,2,2,35571,2
8333,9,2,0,0,2,1,2,42500,2
8346,5,6,1,1,4,1,2,57500,2
8348,9,2,0,1,1,1,2,67500,5
8351,4,2,0,0,2,0,2,12500,1
8361,3,1,0,0,1,1,1,42500,1
8363,5,2,0,0,2,1,1,57500,2
8373,0,2,0,0,2,0,2,12500,2
8382,12,3,0,1,2,1,2,67500,2
8387,16,3,0,0,3,3,3,35571,3
8397,6,2,0,0,2,2,2,62500,2
8398,2,2,0,0,2,0,2,35571,2
8432,2,2,0,0,2,0,2,32500,2
8478,25,7,0,5,2,2,3,62500,3
8479,0,2,0,0,2,0,1,12500,1
8481,7,2,0,0,2,2,2,72500,3
8499,0,1,0,0,1,1,1,37500,1
8520,2,1,0,0,1,0,1,27500,1
8530,4,2,0,0,2,1,2,52500,2
8551,4,4,1,1,2,1,1,12500,1
8560,4,3,1,0,2,2,2,35571,2
8579,6,1,0,0,1,0,1,22500,1
8585,6,7,3,2,2,1,1,27500,2
8588,0,2,0,0,2,0,2,17500,1
8595,16,4,0,2,2,1,3,47500,2
8614,7,2,0,0,2,0,2,7500,2
8617,8,4,0,1,3,1,2,52500,2
8634,3,1,0,0,1,0,1,32500,1
8641,0,1,0,0,1,0,1,7500,1
8643,8,3,1,0,2,2,1,7500,0
8646,0,1,0,0,1,0,0,2500,0
8649,19,4,1,1,2,2,2,37500,1
8673,8,2,0,0,2,2,2,7500,2
8682,15,4,0,2,2,2,2,67500,4
8691,3,1,0,0,1,1,1,47500,1
8692,3,1,0,0,1,1,1,12500,1
8701,9,4,1,1,2,2,2,27500,3
8712,8,4,0,2,2,1,2,27500,3
8718,10,5,0,2,3,4,4,32500,5
8727,0,3,0,1,2,1,1,32100,2
8730,4,5,2,1,2,1,2,17500,1
8733,4,2,0,1,1,1,1,32500,1
8736,9,3,1,0,2,2,2,17500,1
8754,8,2,0,0,2,0,1,32500,1
8756,4,4,0,2,2,2,2,32500,2
8757,3,3,0,1,2,1,1,17500,1
8767,15,4,0,2,2,2,2,22500,1
8781,4,1,0,0,1,1,1,37500,1
8808,6,6,1,3,2,1,3,32100,2
8812,6,2,0,0,2,1,2,32500,2
8828,2,2,0,0,2,1,2,12500,2
8830,7,3,1,0,2,2,2,42500,2
8844,5,1,0,0,1,1,1,17500,1
8846,0,1,0,0,1,0,1,32665,1
8851,3,1,0,0,1,1,1,7500,1
8861,2,3,1,0,2,1,1,37500,2
8867,0,1,0,0,1,0,1,12500,1
8879,20,4,0,2,2,3,3,32665,2
8882,8,5,0,3,2,2,2,72500,2
8902,12,1,0,0,1,1,1,27500,1
8917,4,1,0,0,1,1,1,43371,1
8920,5,1,0,0,1,1,1,57500,1
8923,6,3,0,1,2,2,1,27500,1
8937,3,1,0,0,1,0,0,12500,0
8952,10,5,0,1,4,1,4,22500,4
8954,0,1,0,0,1,0,1,7500,1
8957,2,2,0,0,2,2,2,43371,2
8992,4,2,0,0,2,2,2,43371,2
9016,4,2,0,0,2,0,2,32665,2
9027,7,3,0,1,2,1,1,32665,2
9042,8,3,1,0,2,2,2,12500,2
9045,13,5,1,2,2,1,1,22500,2
9055,10,2,0,0,2,2,2,52500,2
9081,3,1,0,0,1,0,1,7500,1
9092,0,1,0,0,1,0,1,7500,1
9104,6,3,1,0,2,2,2,27500,2
9105,2,3,1,0,2,1,2,27500,2
9115,0,3,0,0,3,0,0,36153,2
9139,3,4,1,0,3,1,1,36153,3
9153,13,1,0,0,1,0,1,7500,1
9190,2,3,1,0,2,1,2,67500,2
9193,5,1,0,0,1,1,1,36153,2
9206,18,4,0,2,2,1,1,36153,3
9208,9,2,0,0,2,2,2,100000,2
9226,0,3,1,0,2,1,1,42500,2
9230,0,2,0,0,2,0,1,72500,2
9231,4,2,0,0,2,2,2,17500,2
9247,4,1,0,0,1,1,1,32500,1
9248,2,2,0,0,2,0,2,7500,3
9250,20,4,0,2,2,1,2,37500,3
9251,24,3,0,1,2,0,2,17500,1
9270,4,2,0,0,2,0,2,57500,3
9288,4,2,0,0,2,0,2,37500,3
9289,4,2,0,0,2,0,2,37500,3
9297,5,2,0,0,2,2,2,32500,2
9300,3,1,0,0,1,0,1,2500,1
9311,2,4,0,2,2,1,2,36153,2
9315,6,3,0,0,3,3,3,32500,3
9329,11,2,0,0,2,1,2,2500,2
9348,10,2,0,0,2,2,2,77500,2
9352,9,1,0,0,1,1,1,36153,1
9368,8,3,1,0,2,2,2,52500,2
9375,6,3,0,1,2,2,3,47500,4
9384,21,3,1,0,2,2,2,47500,2
9396,4,2,0,1,1,1,2,27500,3
9399,24,4,0,2,2,1,2,67500,2
9433,8,3,0,1,2,2,2,7500,2
9440,7,3,1,0,2,2,2,27500,2
9451,8,3,0,1,2,1,2,7500,1
9453,8,3,1,0,2,2,2,42500,3
9461,16,5,0,3,2,1,2,32100,3
9484,16,4,0,1,3,3,4,32100,4
9493,16,4,0,2,2,2,2,17500,1
9495,16,4,0,0,4,3,4,12500,3
9506,8,3,0,1,2,2,2,52500,3
9508,11,4,2,0,2,2,2,52500,2
9519,9,3,1,0,2,2,2,37500,2
9524,7,4,2,0,2,2,2,17500,2
9526,2,2,0,1,1,2,2,32100,1
9532,7,2,0,0,2,1,1,7500,1
9533,4,2,0,0,2,0,2,32100,3
9550,0,2,0,0,2,0,1,12500,2
9562,0,2,0,0,2,0,2,12500,1
9585,17,6,1,3,2,1,2,17500,2
9593,6,2,0,0,2,1,2,32500,2
9609,21,5,1,2,2,2,2,37500,3
9621,6,2,0,0,2,0,1,17500,1
9623,31,4,0,2,2,2,2,22500,4
9639,4,1,0,0,1,0,1,35789,0
9649,2,1,0,0,1,0,1,17500,2
9650,33,6,1,3,2,2,2,42500,2
9651,18,6,1,2,3,2,3,62500,2
9683,5,3,1,0,2,2,2,32500,2
9684,13,3,0,2,1,1,1,37500,2
9695,6,2,0,0,2,2,2,72500,4
9696,13,2,0,0,2,0,2,27500,2
9713,4,1,0,0,1,1,1,47500,1
9728,2,2,0,0,2,1,1,57500,2
9794,7,3,0,1,2,0,1,12500,1
9798,4,2,0,0,2,2,2,36153,2
9803,4,2,0,0,2,2,2,22500,2
9823,3,1,0,0,1,1,1,22500,1
9846,3,2,0,0,2,1,1,100000,1
9909,0,1,0,0,1,0,0,39593,0
9915,5,2,0,0,2,2,2,12500,2
9916,8,3,0,1,2,2,3,39593,4
9922,19,4,1,0,3,2,2,7500,1
9932,2,1,0,0,1,0,1,22500,1
9935,2,2,0,0,2,1,1,22500,0
9945,4,2,0,0,2,1,2,72500,3
9958,11,1,0,0,1,1,1,32500,1
9961,9,3,1,0,2,2,2,32500,2
9975,12,4,2,0,2,1,1,22500,3
10023,16,5,1,2,2,2,2,77500,2
10037,50,7,0,5,2,4,4,32100,4
10047,22,3,0,1,2,2,2,57500,2
10052,8,1,0,0,1,1,1,32100,2
10062,13,2,0,0,2,1,1,42500,3
10079,3,2,0,0,2,1,2,32100,2
10086,17,3,0,2,1,2,3,17500,3
10089,5,2,0,0,2,1,2,32100,2
10092,6,2,0,0,2,1,1,27500,2
10103,9,2,0,0,2,1,2,100000,4
10135,5,1,0,0,1,0,1,7500,1
10150,3,2,0,0,2,2,2,22500,1
10159,0,3,0,1,2,2,2,22500,3
10178,0,1,0,0,1,0,1,32100,1
10196,4,2,0,0,2,2,2,40565,2
10197,4,3,0,0,3,1,1,40565,3
10218,3,2,0,0,2,0,2,17500,1
10226,13,4,2,0,2,2,2,72500,2
10233,13,4,0,2,2,2,2,27500,2
10234,0,1,0,0,1,0,1,7500,1
10248,2,2,0,0,2,1,1,27500,1
10254,2,3,1,0,2,1,2,12500,1
10258,3,2,0,0,2,1,2,27500,3
10259,10,3,1,0,2,1,2,47500,3
10282,10,2,0,0,2,0,2,40565,1
10294,12,4,0,2,2,1,1,12500,2
10295,4,3,1,0,2,2,1,7500,0
10296,4,1,0,0,1,0,1,40565,3
10309,3,1,0,0,1,0,1,17500,0
10328,2,1,0,0,1,0,1,7500,1
10344,17,4,0,2,2,2,2,37500,2
10345,26,7,0,3,4,4,1,22500,1
10349,7,2,0,0,2,0,2,17500,1
10361,7,2,0,0,2,0,1,40565,2
10367,16,4,0,1,3,3,3,100000,5
10376,8,2,0,0,2,2,2,32500,2
10404,12,2,0,0,2,0,2,100000,1
10408,2,2,0,0,2,0,1,47500,2
10435,6,1,0,0,1,1,1,17500,1
10446,2,2,0,0,2,1,2,37500,2
10472,10,1,0,0,1,0,1,43371,1
10482,2,1,0,0,1,0,1,12500,1
10483,0,1,0,0,1,0,0,2500,0
10489,7,3,1,0,2,2,2,100000,2
10499,0,2,0,0,2,0,2,35571,1
10503,4,4,1,1,2,2,2,35571,2
10525,4,1,0,0,1,1,1,27500,1
10526,4,1,0,0,1,1,1,12500,1
10537,3,1,0,0,1,1,1,22500,1
10548,8,4,0,2,2,2,2,37500,1
10554,9,5,2,0,3,3,3,100000,3
10587,15,5,2,1,2,2,2,35571,2
10595,12,2,0,0,2,2,2,7500,2
10619,33,7,1,4,2,2,2,35571,2
10627,12,4,0,2,2,2,3,37500,4
10628,0,1,0,0,1,0,1,7500,1
10636,10,2,0,1,1,1,1,7500,1
10637,0,3,0,1,2,1,1,35571,1
10651,4,5,3,0,2,1,2,32500,2
10671,6,4,2,0,2,1,2,27500,2
10674,13,4,0,2,2,3,3,100000,4
10676,5,4,0,0,4,1,2,35571,2
10684,4,2,0,0,2,2,2,17500,2
10690,0,2,0,0,2,1,1,27500,2
10692,0,2,0,0,2,1,1,35571,2
10725,4,5,2,1,2,0,1,12500,1
10728,4,2,0,0,2,0,1,39593,3
10732,3,1,0,0,1,0,1,7500,1
10738,3,6,0,3,3,3,2,39593,2
10739,2,1,0,0,1,1,1,7500,1
10745,6,3,0,2,1,2,1,39593,1
10762,4,3,0,0,3,2,2,62500,3
10765,16,6,2,2,2,2,2,39593,2
10775,6,2,0,0,2,2,2,72500,2
10790,6,4,1,1,2,1,2,32500,2
10792,17,3,0,1,2,2,3,39593,3
10833,12,3,0,1,2,1,1,100000,2
10836,4,2,0,0,2,1,1,47500,3
10847,8,1,0,0,1,1,1,47500,1
10875,10,4,2,0,2,1,2,100000,2
10880,6,2,0,0,2,0,2,37500,2
10884,10,2,0,0,2,0,2,37500,2
10885,11,2,0,0,2,2,2,57500,2
10887,0,4,0,0,4,1,1,39593,3
10892,3,3,0,0,3,0,1,39593,1
10898,12,9,0,2,7,7,2,27500,1
10901,2,4,0,2,2,1,2,52500,3
10924,4,3,0,0,3,0,2,39593,3
10959,0,1,0,0,1,0,0,39593,0
10971,2,2,0,0,2,2,2,57500,2
10972,2,1,0,0,1,0,1,7500,1
10973,7,2,0,0,2,1,1,47500,2
10975,32,6,0,0,6,3,4,39593,4
10982,1,1,0,0,1,1,1,47500,1
10983,4,1,0,0,1,0,1,39593,1
10989,16,4,0,2,2,2,4,47500,4
10991,0,2,0,0,2,0,1,32500,1
10993,3,1,0,0,1,0,1,12500,2
11000,4,1,0,0,1,0,1,12500,1
11001,4,1,0,0,1,0,1,12500,1
11012,12,2,0,0,2,1,2,32665,2
11023,8,2,0,0,2,2,2,17500,2
11024,4,2,0,0,2,1,1,47500,3
11061,2,1,0,0,1,1,1,22500,1
11069,6,1,0,0,1,1,1,17500,2
11070,11,7,2,1,4,0,1,35571,1
11108,28,4,0,2,2,2,2,57500,2
11113,8,2,0,1,1,1,1,22500,1
11121,4,2,0,0,2,1,2,100000,2
11127,10,3,0,2,1,2,2,7500,1
11142,28,4,0,2,2,0,2,7500,2
11163,4,4,0,2,2,0,1,35571,3
11180,14,2,0,0,2,0,2,32500,2
11196,6,2,0,0,2,1,2,32100,2
11200,4,2,0,0,2,1,2,2500,3
11210,0,2,0,0,2,0,1,12500,2
11226,6,2,0,0,2,1,2,32100,2
11231,2,2,0,0,2,1,2,72500,2
11235,4,2,0,0,2,1,1,12500,1
11243,2,2,0,0,2,1,2,32100,1
11249,20,4,0,2,2,2,3,22500,2
11253,9,2,0,0,2,1,1,7500,1
11268,0,2,0,0,2,1,1,32100,3
11274,0,1,0,0,1,0,0,7500,0
11281,13,3,0,2,1,1,1,27500,1
11292,20,3,0,1,2,2,3,17500,3
11297,4,1,0,0,1,0,1,32100,1
11299,0,1,0,0,1,0,1,32100,1
11303,0,2,0,0,2,0,1,17500,1
