houseid,ntrip,hhsize,num0to4,num5to21,numadult,numwork,numdrive,income,numcars
16813,10,1,0,0,1,0,1,12500,1
16835,12,4,1,1,2,2,2,32100,2
16851,4,3,0,0,3,2,3,32100,3
16858,10,4,0,2,2,1,1,32100,2
16863,28,4,0,2,2,1,1,42500,4
16865,10,3,0,1,2,1,2,62500,2
16868,2,3,0,0,3,0,3,17500,4
16883,5,2,0,0,2,0,2,32100,2
16884,3,2,1,0,1,0,1,7500,1
16897,14,5,0,3,2,2,2,37500,2
16898,4,2,0,0,2,2,2,17500,2
16900,0,3,0,0,3,1,1,42500,3
16910,19,5,0,2,3,2,3,27500,3
16913,24,5,1,2,2,2,1,37500,2
16925,8,4,0,2,2,1,1,32100,2
16933,3,1,0,0,1,0,1,12500,1
16936,3,3,0,0,3,2,3,32500,3
16959,10,5,2,1,2,1,2,57500,2
16960,8,1,0,0,1,1,1,27500,1
16964,12,2,0,0,2,2,2,32100,1
16971,11,3,1,0,2,2,2,52500,2
17000,2,1,0,0,1,0,0,32100,0
17009,5,4,1,0,3,1,1,12500,1
17019,17,5,1,2,2,1,2,72500,3
17044,8,2,0,0,2,2,2,57500,2
17045,8,2,0,0,2,2,2,57500,2
17063,4,2,0,0,2,2,2,39593,1
17072,5,1,0,0,1,1,1,72500,1
17076,5,1,0,0,1,0,1,7500,1
17080,8,3,1,0,2,1,1,67500,2
17086,11,2,0,0,2,2,2,57500,2
17087,17,5,1,2,2,3,3,62500,3
17110,19,5,0,2,3,4,4,67500,4
17112,2,3,0,0,3,1,1,39593,1
17125,0,2,0,0,2,1,2,42500,2
17131,0,1,0,0,1,0,0,12500,0
17133,0,1,0,0,1,0,1,17500,1
17145,4,2,0,0,2,0,2,32500,2
17149,23,5,1,2,2,1,1,17500,2
17157,12,4,0,2,2,2,2,62500,2
17159,7,3,1,0,2,2,2,100000,2
17183,7,4,0,2,2,1,1,42500,2
17204,4,2,0,0,2,0,1,17500,1
17205,6,4,0,0,4,0,4,17500,4
17218,6,2,0,0,2,2,2,57500,2
17221,15,5,1,3,1,0,1,7500,1
17226,2,3,0,0,3,0,2,39593,3
17290,0,1,0,0,1,1,1,2500,0
17299,8,1,0,0,1,1,1,27500,1
17303,10,4,1,1,2,2,2,32500,1
17315,7,2,0,0,2,0,2,100000,4
17322,5,4,0,2,2,3,3,7500,2
17328,2,2,0,0,2,1,1,67500,1
17342,12,4,0,1,3,1,2,12500,2
17368,34,5,0,2,3,3,3,42500,3
17398,22,5,1,2,2,2,2,62500,2
17416,4,2,0,0,2,2,2,27500,2
17426,12,5,1,2,2,1,2,37500,2
17432,3,3,1,0,2,2,2,32500,2
17436,2,2,0,0,2,1,2,100000,3
17439,4,3,0,1,2,2,2,35571,3
17484,2,2,0,0,2,0,1,12500,1
17508,16,3,0,1,2,3,3,67500,2
17516,18,4,0,1,3,3,3,40565,4
17521,4,3,1,0,2,2,2,57500,2
17530,9,2,0,0,2,2,2,40565,2
17533,8,2,0,0,2,2,2,40565,3
17542,3,2,1,0,1,1,0,12500,0
17548,2,3,0,1,2,3,3,40565,3
17549,4,1,0,0,1,0,1,7500,1
17550,5,2,0,0,2,0,1,22500,1
17558,15,3,0,0,3,2,3,42500,3
17561,3,1,0,0,1,0,1,40565,1
17600,2,4,2,0,2,1,1,47500,2
17656,8,2,0,1,1,2,2,62500,2
17658,9,1,0,0,1,0,1,7500,1
17669,0,1,0,0,1,0,0,2500,0
17692,4,1,0,0,1,1,1,42500,2
17703,4,2,1,0,1,1,1,40565,1
17705,4,2,0,0,2,2,2,52500,2
17720,4,4,0,2,2,0,1,27500,2
17751,8,3,0,1,2,2,2,72500,4
17756,16,2,0,1,1,1,2,40565,2
17761,8,2,0,0,2,0,2,57500,2
17766,22,4,0,2,2,2,3,27500,4
17767,2,1,0,0,1,1,1,100000,1
17783,15,4,0,0,4,3,3,47500,3
17792,4,2,0,0,2,0,2,40565,1
17796,4,2,0,0,2,2,2,37500,2
17797,10,5,2,1,2,1,2,40565,2
17815,8,2,0,0,2,1,2,57500,2
17817,26,8,2,4,2,1,1,62500,2
17826,8,4,0,2,2,2,2,40565,4
17831,22,4,0,2,2,2,2,52500,3
17852,8,4,0,2,2,2,2,42500,2
17859,1,2,0,0,2,0,0,7500,0
17860,4,1,0,0,1,0,1,40565,1
17869,2,1,0,0,1,1,1,22500,1
17893,9,4,1,1,2,2,2,37500,2
17928,8,2,0,0,2,1,1,40565,2
17929,8,2,0,0,2,1,1,40565,2
17943,20,4,0,2,2,2,2,77500,1
17972,2,3,0,1,2,0,1,27500,1
17974,4,4,0,1,3,1,0,17500,1
17989,3,1,0,0,1,1,0,17500,0
18004,2,1,0,0,1,0,1,2500,1
18009,2,3,0,1,2,1,2,67500,2
18010,14,5,0,3,2,2,2,72500,2
18016,5,1,0,0,1,0,1,32500,1
18037,10,5,1,1,3,1,1,40565,1
18043,4,2,0,0,2,1,1,12500,0
18048,5,3,0,0,3,2,3,7500,2
18080,5,3,1,0,2,1,1,40565,1
18110,5,3,0,0,3,0,1,40565,1
18118,12,5,0,3,2,2,2,40565,1
18130,2,3,0,0,3,0,1,40565,4
18131,5,2,0,0,2,0,2,40565,0
18136,2,1,0,0,1,1,1,57500,1
18148,6,2,0,0,2,0,1,100000,2
18151,0,1,0,0,1,1,1,62500,1
18153,14,3,1,0,2,1,1,67500,1
18159,4,2,0,0,2,1,1,40565,0
18163,7,4,0,2,2,3,4,47500,1
18180,0,1,0,0,1,0,0,42500,0
18197,0,1,0,0,1,0,1,7500,0
18201,2,2,0,0,2,2,1,57500,2
18214,4,1,0,0,1,1,1,62500,1
18258,10,2,1,0,1,1,0,37500,0
18303,8,8,2,2,4,2,1,72500,2
18312,6,3,0,0,3,2,1,40565,1
18340,8,4,0,0,4,2,1,40565,1
18354,6,2,0,0,2,1,2,42500,1
18362,6,1,0,0,1,1,1,17500,1
18366,11,4,0,2,2,2,2,42500,1
18372,11,4,0,2,2,2,2,42500,1
18374,0,1,0,0,1,0,1,52500,0
18413,2,6,0,3,3,2,0,12500,0
18437,1,1,0,0,1,0,1,40565,1
18457,2,1,0,0,1,1,0,2500,0
18462,2,2,0,0,2,0,1,40565,1
18475,0,4,0,0,4,1,2,40565,3
18477,4,1,0,0,1,1,1,27500,0
18479,11,2,0,0,2,1,1,40565,1
18513,16,3,0,1,2,2,2,67500,2
18514,6,2,0,0,2,0,2,27500,1
18519,9,3,1,0,2,1,1,40565,1
18537,2,4,1,1,2,1,1,40565,2
18539,3,2,0,0,2,1,1,67500,1
18545,11,5,2,1,2,2,2,40565,2
18550,13,4,0,1,3,1,1,37500,0
18551,8,2,0,0,2,2,2,67500,1
18558,2,2,0,0,2,0,0,17500,0
18564,15,3,0,1,2,2,2,100000,3
18566,4,2,0,0,2,0,2,27500,2
18606,2,2,0,0,2,1,2,35789,2
18618,5,1,0,0,1,1,1,37500,1
18644,5,3,2,0,1,1,1,32500,1
18654,14,2,0,0,2,2,2,67500,1
18656,10,3,0,0,3,0,3,35789,1
18684,0,1,0,0,1,0,1,35789,2
18685,2,1,0,0,1,1,1,17500,1
18695,31,5,0,3,2,3,4,42500,3
18697,8,3,0,0,3,3,3,37500,3
18699,4,2,0,0,2,0,2,12500,2
18701,4,1,0,0,1,1,1,37500,2
18716,4,2,0,0,2,1,1,52500,2
18721,7,1,0,0,1,1,1,22500,1
18725,7,3,0,1,2,1,1,43371,2
18735,21,6,0,4,2,1,2,7500,2
18739,15,4,2,0,2,2,2,32500,2
18752,2,1,0,0,1,0,1,7500,0
18760,4,1,0,0,1,0,1,36153,3
18809,2,1,0,0,1,0,1,7500,1
18812,0,1,0,0,1,0,1,7500,1
18813,29,4,0,2,2,2,2,57500,2
18821,4,7,0,3,4,2,1,36153,1
18822,5,2,0,0,2,1,2,22500,2
18839,1,2,0,0,2,1,2,22500,2
18875,10,3,0,1,2,3,3,36153,4
18876,2,2,0,0,2,0,2,36153,2
18882,5,2,0,0,2,0,2,37500,2
18888,8,3,0,1,2,1,2,12500,1
18892,24,3,0,1,2,2,2,47500,2
18915,15,3,0,0,3,3,3,22500,3
18921,2,2,0,0,2,2,2,37500,2
18925,4,2,0,0,2,1,2,37500,2
18934,5,2,0,0,2,1,2,37500,3
18935,6,3,0,1,2,2,2,32500,2
18968,22,4,0,0,4,1,3,100000,5
18996,2,1,0,0,1,0,0,2500,0
19004,0,1,0,0,1,0,1,27500,1
19023,9,2,0,0,2,2,2,100000,2
19027,0,1,0,0,1,1,1,27500,1
19029,6,2,0,1,1,1,1,32500,1
19030,2,2,0,0,2,1,2,7500,1
19056,2,2,0,0,2,1,1,17500,2
19080,2,2,0,0,2,0,2,36153,2
19082,4,2,0,0,2,1,1,36153,1
19087,14,3,0,1,2,2,3,47500,3
19095,3,3,0,0,3,3,2,36153,3
19112,0,2,0,0,2,0,1,42500,1
19122,2,1,0,0,1,0,1,7500,1
19123,9,3,0,0,3,0,3,36153,2
19147,12,3,1,0,2,2,2,37500,2
19148,12,3,1,0,2,2,2,37500,2
19172,13,3,0,1,2,1,2,67500,2
19184,2,1,0,0,1,0,1,12500,0
19197,4,2,0,0,2,1,2,36153,1
19211,9,2,0,0,2,2,2,12500,5
19222,11,6,1,1,4,2,2,39593,3
19231,2,4,2,0,2,1,2,17500,1
19234,20,6,1,2,3,3,2,39593,2
19246,2,2,0,0,2,2,2,39593,3
19247,3,2,0,0,2,2,2,32500,2
19248,20,5,2,1,2,2,2,32500,2
19255,2,1,0,0,1,1,1,22500,1
19258,13,2,0,0,2,2,2,57500,2
19310,10,2,0,0,2,2,2,62500,3
19319,13,3,0,1,2,0,2,7500,2
19322,4,4,0,2,2,1,1,67500,2
19324,53,6,2,2,2,2,2,27500,2
19326,10,4,1,1,2,1,2,39593,2
19335,2,1,0,0,1,0,1,7500,1
19345,0,1,0,0,1,0,1,17500,4
19373,14,5,1,3,1,1,1,7500,1
19379,3,3,0,1,2,1,2,42500,4
19382,0,1,0,0,1,0,1,27500,3
19389,0,1,0,0,1,0,1,32100,1
19391,8,2,0,0,2,2,2,67500,4
19405,6,1,0,0,1,0,1,2500,1
19413,2,1,0,0,1,1,1,7500,1
19445,2,2,0,0,2,1,1,67500,1
19456,9,4,0,0,4,0,2,39593,3
19465,14,4,0,0,4,3,3,32500,3
19470,7,2,0,0,2,1,1,22500,2
19474,8,3,0,1,2,2,3,100000,1
19495,9,2,0,0,2,2,2,17500,2
19501,16,4,0,2,2,2,3,100000,4
19506,8,1,0,0,1,1,1,35571,1
19552,13,3,0,1,2,2,2,42500,3
19553,14,4,0,2,2,2,2,22500,3
19559,4,1,0,0,1,0,1,22500,1
19561,4,1,0,0,1,1,1,27500,2
19562,4,2,0,0,2,2,2,22500,1
19578,8,3,1,0,2,1,2,100000,2
19581,8,3,0,0,3,0,2,100000,2
19595,13,3,0,0,3,3,3,36153,3
19611,8,4,0,1,3,2,2,17500,2
19613,4,1,0,0,1,1,1,7500,1
19615,12,2,0,0,2,0,2,36153,1
19626,10,2,0,0,2,0,2,36153,2
19650,13,3,0,2,1,2,3,67500,2
19652,2,2,0,0,2,2,2,22500,2
19664,7,5,0,2,3,3,3,17500,2
19669,4,1,0,0,1,0,1,12500,1
19694,17,5,0,3,2,4,4,36153,3
19743,7,1,0,0,1,1,1,17500,1
19785,0,1,0,0,1,0,1,7500,1
19789,5,2,0,0,2,2,2,36153,1
19797,2,2,0,0,2,0,2,36153,2
19802,2,1,0,0,1,1,1,27500,2
19811,2,2,0,0,2,0,2,27500,2
19820,17,2,0,0,2,2,2,57500,2
19823,8,2,0,1,1,0,2,32500,2
19842,14,3,0,1,2,2,2,52500,2
19859,0,1,0,0,1,0,0,7500,0
19894,2,4,1,1,2,1,2,47500,2
19896,6,1,0,0,1,1,1,27500,1
19898,7,2,0,0,2,1,2,52500,2
19904,8,2,0,0,2,0,2,17500,2
19914,11,3,0,0,3,2,2,37500,3
19921,2,1,0,0,1,1,1,27500,2
19923,0,2,0,0,2,2,2,40565,2
19941,0,1,0,0,1,0,1,7500,1
19971,2,1,0,0,1,0,1,37500,1
19972,4,2,0,0,2,0,2,32500,2
19976,9,3,0,1,2,1,1,72500,2
19991,22,9,1,3,5,4,5,42500,5
20010,8,2,0,0,2,0,2,35571,2
20011,10,4,0,0,4,4,4,100000,6
20028,14,4,0,2,2,3,3,37500,3
20033,4,5,1,2,2,1,2,35571,3
20035,2,4,2,0,2,2,2,42500,1
20050,0,2,0,1,1,1,1,2500,1
20057,2,2,0,0,2,1,2,17500,2
20068,10,2,0,0,2,1,2,27500,2
20098,0,1,0,0,1,1,1,22500,2
20103,7,2,0,0,2,1,2,32665,2
20106,2,2,0,0,2,1,2,57500,2
20118,4,2,0,1,1,1,1,17500,1
20123,6,3,0,0,3,2,3,47500,2
20125,9,1,0,0,1,1,1,17500,1
20135,2,1,0,0,1,1,1,12500,0
20156,2,1,0,0,1,0,0,17500,1
20164,4,2,0,0,2,1,1,32665,3
20166,2,1,0,0,1,1,1,37500,1
20188,5,2,0,0,2,2,2,57500,2
20190,6,3,0,0,3,0,1,32665,1
20198,4,4,0,2,2,2,2,32665,2
20199,13,5,1,2,2,1,1,57500,2
20224,8,4,1,1,2,2,2,42500,2
20226,7,6,0,1,5,5,5,67500,4
20246,10,2,0,0,2,2,2,32100,2
20249,11,4,1,1,2,3,3,52500,5
20252,10,2,0,0,2,2,2,32500,2
20254,23,4,0,0,4,3,4,100000,5
20255,17,4,0,2,2,1,2,47500,3
20257,0,4,2,0,2,1,2,37500,3
20278,11,4,0,0,4,3,3,17500,2
20279,19,5,0,0,5,1,3,52500,4
20291,6,3,0,1,2,1,2,32100,2
20329,4,1,0,0,1,1,1,12500,1
20346,18,3,1,0,2,1,2,42500,1
20347,9,2,0,1,1,0,1,2500,1
20352,13,2,0,0,2,2,2,47500,2
20360,0,1,0,0,1,0,0,12500,0
20363,8,2,0,0,2,0,2,12500,2
20369,21,5,2,1,2,1,2,22500,1
20409,5,4,2,0,2,1,2,12500,1
20417,18,3,0,1,2,2,2,22500,2
20420,0,1,0,0,1,1,1,17500,1
20421,12,2,0,0,2,2,2,27500,1
20424,8,4,2,0,2,1,2,27500,2
20432,12,3,0,1,2,2,2,39593,2
20463,2,4,0,2,2,1,1,39593,2
20471,4,5,0,3,2,2,2,100000,4
20506,2,1,0,0,1,1,1,39593,1
20557,2,1,0,0,1,1,1,22500,1
20583,11,4,0,2,2,1,3,42500,2
20596,8,4,1,1,2,2,2,37500,2
20613,6,2,0,0,2,1,1,100000,1
20618,7,4,0,0,4,0,1,47500,1
20620,10,1,0,0,1,1,1,37500,1
20630,11,2,0,0,2,2,2,22500,1
20644,0,2,0,0,2,0,2,31005,2
20651,1,1,0,0,1,0,0,31005,0
20674,2,1,0,0,1,1,1,32500,2
20691,2,4,0,2,2,1,2,31005,2
20722,14,4,0,0,4,3,3,57500,5
20747,0,2,0,0,2,1,1,36153,1
20756,9,2,0,0,2,2,2,36153,2
20762,15,3,0,2,1,1,2,12500,2
20768,16,6,2,2,2,0,1,100000,2
20770,6,2,0,0,2,2,2,36153,1
20771,12,3,0,0,3,0,1,12500,3
20774,6,1,0,0,1,0,1,37500,1
20778,4,2,0,0,2,0,1,17500,1
20785,7,4,1,1,2,2,2,36153,2
20786,2,2,0,0,2,1,1,27500,2
20793,7,2,0,0,2,0,2,100000,2
20794,6,3,2,0,1,1,1,22500,1
20798,2,1,0,0,1,1,1,7500,1
20802,2,2,0,0,2,1,1,52500,2
20809,0,2,0,0,2,0,1,36153,1
20813,7,4,0,2,2,2,1,17500,1
20815,10,2,0,1,1,1,1,17500,1
20833,0,2,0,0,2,0,2,12500,2
20840,2,4,0,1,3,1,3,36153,3
20873,3,2,0,0,2,1,1,37500,2
20883,12,3,0,1,2,1,2,37500,2
20892,19,5,0,3,2,1,2,2500,2
20901,2,2,0,0,2,0,2,32500,1
20922,0,1,0,0,1,0,1,36153,0
20927,18,5,0,2,3,4,4,36153,5
20946,0,2,0,0,2,0,1,36153,1
20960,9,1,0,0,1,1,1,22500,1
20961,2,2,0,0,2,1,1,36153,2
20963,20,3,0,1,2,1,2,17500,1
20979,0,3,0,0,3,0,1,36153,3
20982,14,1,0,0,1,1,0,2500,0
20984,0,1,0,0,1,0,0,36153,0
20985,2,3,1,0,2,1,2,7500,2
20995,12,2,0,0,2,2,2,12500,0
20996,7,2,1,0,1,0,1,12500,1
21010,0,2,0,0,2,0,0,35571,1
21013,10,5,0,3,2,1,3,62500,2
21044,8,2,0,1,1,1,0,39593,0
21046,7,2,0,0,2,2,2,57500,2
21058,7,5,0,3,2,2,2,72500,2
21087,6,1,0,0,1,0,1,17500,1
21093,4,1,0,0,1,0,1,36153,1
21096,28,4,0,2,2,2,2,36153,2
21124,11,2,0,0,2,1,1,47500,1
21126,13,4,0,0,4,3,4,47500,4
21135,0,2,0,0,2,1,2,36153,3
21143,2,1,0,0,1,1,1,17500,5
21170,4,3,0,2,1,1,1,36153,1
21174,6,4,2,0,2,2,2,52500,4
21175,26,5,1,1,3,3,4,57500,5
21182,17,2,0,0,2,2,2,42500,3
21199,6,2,0,0,2,1,1,47500,2
21202,8,3,0,1,2,2,2,12500,2
21212,10,2,0,1,1,1,1,12500,1
21213,4,4,2,1,1,0,0,2500,0
21237,3,1,0,0,1,1,1,52500,2
21238,0,1,0,0,1,0,1,32500,1
21239,0,1,0,0,1,0,1,32500,1
21250,5,2,0,0,2,2,2,17500,3
21262,5,1,0,0,1,0,1,32500,2
21263,13,7,2,1,4,2,4,32665,4
21264,14,4,1,1,2,0,1,37500,1
21299,35,4,0,2,2,2,2,57500,2
21323,11,5,1,2,2,2,2,67500,3
21328,2,4,2,0,2,1,2,100000,2
21338,8,5,0,2,3,2,4,40565,4
21350,6,3,0,0,3,2,2,47500,3
21355,20,4,0,2,2,1,2,100000,3
21373,2,1,0,0,1,0,1,17500,1
21389,6,3,0,1,2,2,2,32500,2
21390,4,2,0,0,2,2,2,40565,2
21409,2,2,0,0,2,0,2,40565,1
21423,4,1,0,0,1,0,1,2500,0
21427,1,2,0,0,2,0,2,40565,1
21429,6,4,0,2,2,1,2,57500,3
21431,14,4,0,3,1,1,1,27500,1
21434,2,2,0,0,2,1,1,57500,1
21436,8,5,2,1,2,2,2,100000,2
21452,6,2,0,0,2,2,2,47500,1
21456,7,2,0,0,2,2,2,67500,2
21487,5,2,0,0,2,1,2,47500,2
21509,6,4,0,1,3,3,3,100000,7
21514,5,2,0,0,2,1,2,32500,2
21540,9,3,0,0,3,2,3,67500,2
21552,2,1,0,0,1,0,1,40565,1
21555,6,2,0,0,2,1,1,77500,3
21557,3,1,0,0,1,1,1,57500,1
21558,5,1,0,0,1,1,1,40565,1
21614,3,5,0,1,4,1,2,100000,5
21637,5,2,0,0,2,2,2,40565,2
21638,0,1,0,0,1,0,1,40565,1
21641,7,4,0,2,2,2,2,62500,2
21645,6,4,2,0,2,1,1,100000,2
21650,7,3,0,1,2,1,3,62500,3
21659,14,2,0,0,2,0,1,22500,1
21669,0,1,0,0,1,0,1,7500,1
21673,28,5,0,3,2,3,3,100000,3
21714,8,1,0,0,1,0,1,32100,1
21721,17,5,1,3,1,0,2,100000,1
21722,21,3,0,1,2,1,3,77500,3
21723,2,1,0,0,1,0,1,67500,3
21729,2,2,0,0,2,1,2,37500,3
21762,2,1,0,0,1,0,1,17500,1
21771,9,4,2,0,2,2,2,17500,2
21780,9,3,0,1,2,2,3,22500,3
21790,16,2,0,0,2,1,2,39593,1
21793,11,3,0,1,2,2,2,52500,2
21803,2,2,0,0,2,1,1,39593,1
21806,4,2,0,0,2,2,2,39593,2
21808,6,3,0,1,2,1,2,12500,1
21816,2,2,0,0,2,0,2,22500,2
21818,8,4,1,1,2,2,2,39593,2
21824,6,2,0,0,2,2,2,7500,2
21826,27,6,0,4,2,2,3,39593,3
21847,4,2,0,0,2,1,1,39593,2
21866,24,4,0,2,2,0,1,47500,2
21876,6,3,0,1,2,1,2,42500,2
21894,5,2,0,1,1,1,0,7500,0
21895,11,4,0,2,2,1,2,37500,5
21901,4,3,0,0,3,0,3,100000,4
21921,3,1,0,0,1,0,1,2500,1
21922,4,2,0,0,2,1,1,17500,1
21923,4,2,0,0,2,2,2,47500,2
21924,4,3,0,1,2,1,3,32100,2
21926,13,5,1,2,2,1,3,57500,2
21940,10,2,0,0,2,2,2,37500,2
21975,11,2,0,0,2,0,2,32500,2
21994,0,2,0,0,2,0,2,32100,2
21999,4,3,1,0,2,2,2,36153,3
22005,11,3,0,0,3,1,3,12500,3
22034,8,6,0,4,2,1,2,12500,2
22045,9,2,0,0,2,2,2,27500,2
22068,3,1,0,0,1,1,0,7500,0
22072,5,2,0,0,2,0,1,7500,1
22076,18,3,0,0,3,0,2,12500,3
22092,9,3,0,0,3,2,3,32500,2
22100,12,5,0,3,2,1,2,36153,3
22107,0,1,0,0,1,0,0,36153,0
22110,0,3,1,1,1,1,1,2500,1
22112,4,2,0,0,2,2,2,42500,2
22127,14,3,0,1,2,2,2,37500,2
22131,4,1,0,0,1,1,1,36153,1
22135,23,5,2,1,2,2,2,52500,3
22140,5,3,0,1,2,0,2,37500,3
22143,12,3,0,1,2,2,2,36153,2
22146,3,1,0,0,1,0,1,36153,1
22163,6,1,0,0,1,0,1,17500,1
22207,15,2,0,0,2,2,2,27500,1
22280,3,4,0,2,2,1,2,32500,2
22291,5,3,0,1,2,2,3,52500,2
22296,8,3,0,1,2,2,2,57500,2
22299,0,1,0,0,1,0,0,2500,0
22303,0,2,0,0,2,1,1,12500,1
